RA_ITEMID,SEQ_NUMBER,PARCEL,FACEVALUE,PREMIUM
2971172,230001,1971-28-3-00-058,9358.22,
2971173,230003,1971-28-3-02-058,2119.09,
2971174,230004,1971-28-3-02-073,1041.06,
2971175,230006,1971-28-3-04-027,2355.79,
2971176,230007,1971-32-3-01-012,1835.32,
2971177,230008,1971-32-3-02-013,1007.35,
2971178,230011,1971-32-3-06-004,5820.93,
2971179,230012,1971-32-4-01-030,26525.71,
2971180,230014,1971-32-4-01-033,7251.16,
2971181,230015,1971-32-4-03-006,1969.41,
2971182,230016,1971-32-4-03-070,1171.06,
2971183,230017,1971-32-4-04-009,3247.45,
2971184,230018,1971-32-4-04-019,728.25,
2971185,230019,1971-32-4-04-020,1792.08,
2971186,230020,1971-32-4-04-025,728.25,
2971187,230021,1971-32-4-05-018,43764.67,
2971188,230022,1971-32-4-09-002,1277.9,
2971189,230023,1971-32-4-10-001,3880.38,
2971190,230024,1971-32-4-10-017,1809.92,
2971191,230025,1971-32-4-13-012,2087.79,
2971192,230027,1971-33-2-01-002,26376.78,
2971193,230028,1971-33-2-01-003,2283.24,
2971194,230029,1971-33-2-01-016,80822.62,
2971195,230033,1971-33-3-02-005,9925.54,
2971196,230034,1971-33-3-02-006,6628.54,
2971197,230035,1971-33-3-02-010,5534.37,
2971198,230037,1971-34-1-08-018,2042.21,
2971199,230038,1971-34-1-09-013,8951.48,
2971200,230039,1971-34-1-09-015,1854.75,
2971201,230040,1971-34-1-14-013,2341.76,
2971202,230042,1971-34-1-19-004,2079.05,
2971203,230043,1971-34-1-21-009,2521.04,
2971204,230045,1971-34-1-33-013,2053.55,
2971205,230046,1971-34-2-08-008,1540.06,
2971206,230047,1971-34-2-08-009,1805.5,
2971207,230048,1971-34-2-11-011,2066.49,
2971208,230050,1971-34-3-01-009,2021.61,
2971209,230051,1971-34-3-02-022,2326.01,
2971210,230052,1971-34-3-09-002,1973.38,
2971211,230053,1971-34-3-10-012,2036.21,
2971212,230054,1971-34-4-01-013,2502.21,
2971213,230055,1971-34-4-03-021,2045.44,
2971214,230056,1971-34-4-08-013,1922.48,
2971215,230058,1971-34-4-18-018,1848.22,
2971216,230059,1971-34-4-23-003,9019.3,
2971217,230060,1971-34-4-26-009,4632.43,
2971218,230061,1971-34-4-27-007,1665.7,
2971219,230062,1971-34-4-27-025,6009.03,
2971220,230063,1971-35-2-00-005,979.14,
2971221,230064,1971-35-2-02-009,1489.42,
2971222,230066,1971-35-3-06-024,2211.15,
2971223,230067,1971-35-3-14-012,2687.34,
2971224,230070,1971-35-4-13-014,1756.22,
2971225,230071,1971-35-4-17-020,3040.23,
2971226,230072,1971-36-3-02-006,20554.59,
2971227,230074,1973-01-1-14-028,2529.94,
2971228,230075,1973-01-1-16-021,1966.96,
2971229,230076,1973-01-2-05-002,2397.04,
2971230,230078,1973-01-2-07-015,1746.7,
2971231,230080,1973-01-2-15-002,2249.22,
2971232,230081,1973-01-2-17-027,2317.2,
2971233,230082,1973-01-2-19-001,2353,
2971234,230083,1973-01-3-04-016,1060.36,
2971235,230084,1973-01-3-09-009,1253.09,
2971236,230087,1973-01-3-14-030,2101.37,
2971237,230088,1973-01-3-20-018,1052.23,
2971238,230089,1973-01-4-09-011,2270.91,
2971239,230090,1973-01-4-10-017,1159.15,
2971240,230092,1973-01-4-23-008,2131.99,
2971241,230094,1973-01-4-25-002,2335.16,
2971242,230095,1973-02-1-05-024,9496.08,
2971243,230099,1973-02-2-04-017,7329.97,
2971244,230100,1973-02-2-05-006,6224.83,
2971245,230101,1973-02-2-06-001,2654.15,
2971246,230102,1973-02-2-06-003,15416.07,
2971247,230103,1973-02-2-06-005,3311.69,
2971248,230104,1973-02-2-06-006,3311.69,
2971249,230106,1973-02-2-09-008,2530.7,
2971250,230108,1973-02-2-11-019,1710.06,
2971251,230110,1973-02-2-15-011,593.22,
2971252,230112,1973-02-2-28-026,576.19,
2971253,230113,1973-02-2-31-012,2086.44,
2971254,230114,1973-02-3-06-013,1226.09,
2971255,230116,1973-02-3-07-016,2558.32,
2971256,230117,1973-02-3-12-012,1295.96,
2971257,230118,1973-02-3-14-010,946.49,
2971258,230120,1973-02-3-16-005,1247.17,
2971259,230121,1973-02-3-17-011,2140.25,
2971260,230122,1973-02-3-20-006,8346.19,
2971261,230123,1973-02-3-22-002,1941.6,
2971262,230124,1973-02-3-23-006,2077.51,
2971263,230125,1973-02-3-24-019,2144.78,
2971264,230126,1973-02-3-26-004,2064.85,
2971265,230128,1973-02-4-03-010,2603.11,
2971266,230130,1973-02-4-10-039,2036.47,
2971267,230131,1973-02-4-10-046,2131.23,
2971268,230132,1973-02-4-12-046,1652.48,
2971269,230133,1973-02-4-13-012,2123.82,
2971270,230134,1973-03-1-06-010,1960.3,
2971271,230135,1973-03-1-07-023,12331.36,
2971272,230136,1973-03-1-08-020,1864.68,
2971273,230137,1973-03-1-10-013,1985.55,
2971274,230138,1973-03-1-13-007,958.25,
2971275,230143,1973-03-1-20-004,2665.22,
2971276,230144,1973-03-1-21-018,1873.69,
2971277,230146,1973-03-1-26-006,2104.38,
2971278,230147,1973-03-2-00-005,2601.6,
2971279,230149,1973-03-2-04-014,3139.78,
2971280,230150,1973-03-2-06-005,27.65,
2971281,230151,1973-03-2-10-005,877.3,
2971282,230152,1973-03-2-14-011,2266.4,
2971283,230153,1973-03-2-14-012,2194.72,
2971284,230154,1973-03-2-14-017,1423.96,
2971285,230158,1973-03-2-30-016,3311.78,
2971286,230159,1973-03-2-30-017,3311.78,
2971287,230160,1973-03-2-32-010,967.88,
2971288,230161,1973-03-2-35-007,6090.21,
2971289,230163,1973-03-4-08-003,7985.46,
2971290,230164,1973-03-4-11-012,2250.72,
2971291,230165,1973-03-4-12-007,2269.42,
2971292,230166,1973-03-4-12-010,1423.43,
2971293,230167,1973-03-4-13-001,2324.61,
2971294,230168,1973-03-4-13-021,2345.39,
2971295,230169,1973-03-4-23-001,10508.32,
2971296,230170,1973-03-4-23-002,5819.37,
2971297,230176,1973-11-1-01-017,3066.83,
2971298,230177,1973-11-1-12-014,2512.86,
2971299,230179,1973-11-1-17-004,2038.73,
2971300,230180,1973-11-1-17-022,1024.13,
2971301,230181,1973-11-2-04-004,2429.17,
2971302,230182,1973-11-2-14-005,1204.23,
2971303,230183,1973-11-2-14-028,2491.17,
2971304,230185,1973-11-3-17-005,2738.28,
2971305,230189,1973-11-4-01-062,1724.27,
2971306,230191,1973-11-4-01-102,1654.08,
2971307,230193,1973-11-4-01-115,863.26,
2971308,230194,1973-11-4-06-001,2137.27,
2971309,230195,1973-11-4-07-037,1210.56,
2971310,230196,1973-11-4-08-039,1969.23,
2971311,230198,1973-11-4-15-042,1708.56,
2971312,230199,1973-11-4-16-036,2061.07,
2971313,230201,1973-12-1-06-014,2362.77,
2971314,230202,1973-12-1-07-018,1239.39,
2971315,230205,1973-12-1-19-016,2541.88,
2971316,230209,1973-12-2-05-005,2752.47,
2971317,230210,1973-12-2-05-015,1290.06,
2971318,230213,1973-12-4-17-002,2924.25,
2971319,230216,1973-13-1-08-002,2379.1,
2971320,230222,1973-13-1-18-039,1275.64,
2971321,230229,1973-13-2-09-047,2708.43,
2971322,230232,1973-13-2-13-005,2294.01,
2971323,230234,1973-13-2-16-018,1586.83,
2971324,230237,1973-13-2-24-002,2620.34,
2971325,230238,1973-13-3-05-001,832.54,
2971326,230239,1973-13-3-06-004,1141,
2971327,230240,1973-13-3-08-023,2415,
2971328,230241,1973-13-3-09-002,2856.37,
2971329,230243,1973-13-3-09-022,2476.21,
2971330,230244,1973-13-3-12-014,2106.61,
2971331,230247,1973-13-3-21-002,1312.66,
2971332,230248,1973-13-3-21-009,961.85,
2971333,230250,1973-13-3-21-102,480.95,
2971334,230252,1973-13-4-03-005,1310.09,
2971335,230256,1973-14-1-05-031,838.01,
2971336,230257,1973-14-1-08-004,1342.03,
2971337,230259,1973-14-1-12-003,1345.83,
2971338,230261,1973-14-1-13-005,1884.45,
2971339,230263,1973-14-1-14-013,951.91,
2971340,230266,1973-14-1-18-006,1887.62,
2971341,230267,1973-14-1-19-012,1977.04,
2971342,230268,1973-14-1-23-004,943.1,
2971343,230269,1973-14-2-06-004,1788.04,
2971344,230275,1973-14-2-18-063,400.56,
2971345,230277,1973-14-2-18-068,598.73,
2971346,230281,1973-14-2-18-103,781.33,
2971347,230283,1973-14-3-05-003,2002.4,
2971348,230286,1973-14-3-20-001,1051.71,
2971349,230287,1973-14-3-22-002,323.61,
2971350,230288,1973-14-3-22-005,326.48,
2971351,230289,1973-14-3-22-007,434.44,
2971352,230291,1973-14-3-22-020,320.69,
2971353,230293,1973-14-3-22-044,341.24,
2971354,230298,1973-14-3-22-075,320.69,
2971355,230299,1973-14-3-22-077,664.46,
2971356,230300,1973-14-3-22-078,628.89,
2971357,230303,1973-14-3-22-109,247.87,
2971358,230307,1973-14-3-22-130,628.89,
2971359,230310,1973-14-4-06-019,1726.11,
2971360,230315,1973-18-1-01-011,60099.13,
2971361,230316,1973-18-4-02-023,2030.01,
2971362,230317,1973-21-1-05-036,939.83,
2971363,230318,1973-21-1-05-066,420.95,
2971364,230319,1973-21-1-05-079,828.18,
2971365,230320,1973-21-1-05-081,853.53,
2971366,230321,1973-21-1-05-091,853.53,
2971367,230322,1973-21-1-05-095,233.38,
2971368,230323,1973-21-1-05-106,824.95,
2971369,230324,1973-21-1-05-132,824.95,
2971370,230325,1973-21-1-05-160,839.54,
2971371,230326,1973-21-1-05-169,853.53,
2971372,230327,1973-21-1-05-215,911.88,
2971373,230328,1973-21-1-05-229,853.53,
2971374,230329,1973-21-1-05-280,837.62,
2971375,230330,1973-21-4-11-013,724.69,
2971376,230331,1973-21-4-11-017,726.58,
2971377,230332,1973-21-4-11-025,724.69,
2971378,230333,1973-21-4-11-049,724.69,
2971379,230335,1973-21-4-11-065,724.69,
2971380,230336,1973-21-4-11-073,759.59,
2971381,230337,1973-21-4-11-105,724.69,
2971382,230338,1973-21-4-11-112,722.14,
2971383,230340,1973-21-4-11-137,651.73,
2971384,230341,1973-21-4-11-142,971.78,
2971385,230343,1973-21-4-11-177,753.26,
2971386,230344,1973-21-4-11-200,713.92,
2971387,230345,1973-22-3-04-012,2770.85,
2971388,230349,1973-23-1-09-001,1939.86,
2971389,230350,1973-23-1-19-009,2027.73,
2971390,230351,1973-23-1-20-005,1392.65,
2971391,230353,1973-23-2-08-007,1659.24,
2971392,230354,1973-23-2-16-005,2791.95,
2971393,230358,1973-23-3-05-016,2006.14,
2971394,230362,1973-23-3-07-014,1850.43,
2971395,230363,1973-23-3-11-004,1597.22,
2971396,230364,1973-23-3-11-005,1597.22,
2971397,230365,1973-23-3-11-006,1597.22,
2971398,230366,1973-23-3-20-010,1701.87,
2971399,230369,1973-23-4-15-012,2219.4,
2971400,230371,1973-23-4-19-003,2249,
2971401,230373,1973-23-4-20-039,2201.64,
2971402,230374,1973-23-4-21-008,2137.56,
2971403,230375,1973-23-4-22-027,1886.06,
2971404,230376,1973-23-4-25-015,2048.75,
2971405,230381,1973-24-1-06-039,1696.63,
2971406,230382,1973-24-2-02-010,2149.06,
2971407,230383,1973-24-2-07-008,2604.62,
2971408,230384,1973-24-2-10-012,1939.35,
2971409,230386,1973-24-2-10-136,1762.38,
2971410,230388,1973-24-3-01-028,2557.55,
2971411,230391,1973-24-3-05-007,2480,
2971412,230392,1973-24-3-06-028,2647.18,
2971413,230394,1973-24-4-02-013,1931.82,
2971414,230395,1973-24-4-04-003,2825.63,
2971415,230397,1973-25-1-09-036,972.86,
2971416,230398,1973-25-1-11-054,1183.47,
2971417,230400,1973-25-1-13-051,1945.91,
2971418,230401,1973-25-1-14-132,1096.37,
2971419,230402,1973-25-1-14-152,1096.37,
2971420,230403,1973-25-1-17-010,723.12,
2971421,230404,1973-25-1-17-037,828.12,
2971422,230405,1973-25-1-22-034,763.49,
2971423,230406,1973-25-2-06-007,1467.5,
2971424,230409,1973-25-3-04-001,2594.79,
2971425,230410,1973-25-3-16-002,1903.75,
2971426,230411,1973-25-3-20-004,1526.25,
2971427,230412,1973-25-4-07-037,894.47,
2971428,230414,1973-25-4-07-085,587.18,
2971429,230415,1973-25-4-07-193,837.36,
2971430,230416,1973-25-4-12-020,1690.82,
2971431,230417,1973-25-4-15-065,2558.48,
2971432,230419,1973-26-1-05-041,1241.36,
2971433,230420,1973-26-1-05-045,1360.88,
2971434,230422,1973-26-1-12-010,2177.93,
2971435,230423,1973-26-1-19-018,1813.3,
2971436,230427,1973-26-3-03-014,2154.3,
2971437,230428,1973-26-3-04-021,2248.01,
2971438,230429,1973-26-3-05-026,2225.82,
2971439,230434,1973-26-4-10-007,2443.65,
2971440,230435,1973-26-4-10-026,1498.27,
2971441,230436,1973-26-4-11-004,2440.29,
2971442,230437,1973-26-4-15-027,938.02,
2971443,230439,1973-26-4-23-020,1122.23,
2971444,230442,1973-27-1-04-223,878.81,
2971445,230443,1973-27-1-04-301,1455.09,
2971446,230444,1973-27-1-04-305,562.38,
2971447,230445,1973-27-1-04-322,1749.2,
2971448,230446,1973-27-1-04-343,1869.31,
2971449,230447,1973-27-1-04-344,1619.92,
2971450,230448,1973-27-1-05-006,664.44,
2971451,230452,1973-27-1-05-316,542.37,
2971452,230455,1973-27-2-11-002,1710.63,
2971453,230456,1973-27-2-11-003,2882.53,
2971454,230457,1973-28-1-02-010,46977.03,
2971455,230458,1973-28-1-02-011,27565.53,
2971456,230459,1973-28-1-02-012,5311.32,
2971457,230460,1973-28-1-03-006,9973.47,
2971458,230461,1973-28-1-03-007,9558.99,
2971459,230462,1973-28-1-03-010,89798.81,
2971460,230463,1973-28-3-00-003,367.33,
2971461,230464,1973-28-3-00-004,37.25,
2971462,230466,1973-29-3-11-001,2661.38,
2971463,230468,1973-30-4-05-015,1235.08,
2971464,230470,1973-30-4-07-049,2995.03,
2971465,230471,1973-30-4-09-014,1910.94,
2971466,230472,1973-30-4-21-004,5566.39,
2971467,230473,1973-32-2-03-035,2673.57,
2971468,230475,1973-32-2-07-015,2849.81,
2971469,230477,1973-32-2-10-017,1473.97,
2971470,230479,1973-32-3-03-002,1921.97,
2971471,230482,1973-35-1-05-015,1155.44,
2971472,230483,1973-35-1-07-006,2320.59,
2971473,230484,1973-35-1-17-071,866.27,
2971474,230485,1973-35-2-02-044,808.36,
2971475,230487,1973-35-2-04-031,14810.11,
2971476,230488,1973-35-2-07-048,1443.79,
2971477,230489,1973-35-2-07-112,544.76,
2971478,230490,1973-36-1-01-004,1695.88,
2971479,230491,1973-36-1-04-007,1775.01,
2971480,230492,1973-36-1-40-011,1629.21,
2971481,230493,1973-36-1-40-033,1287.48,
2971482,230494,1973-36-1-40-034,1291.86,
2971483,230495,1973-36-1-40-037,1167.02,
2971484,230497,1973-36-1-40-075,1304.93,
2971485,230499,1973-36-1-40-134,564.62,
2971486,230500,1973-36-1-44-019,1287.48,
2971487,230501,1973-36-1-44-063,1244.07,
2971488,230502,1973-36-1-44-118,1292.49,
2971489,230503,1973-36-1-44-137,1899.42,
2971490,230504,1973-36-1-48-002,1599.97,
2971491,230505,1973-36-1-48-039,2462.22,
2971492,230506,1973-36-1-50-017,2197.57,
2971493,230507,1973-36-2-01-052,1439.51,
2971494,230509,1973-36-2-03-023,2066.96,
2971495,230510,1973-36-2-05-021,762.71,
2971496,230511,1973-36-2-07-027,1033.14,
2971497,230512,1973-36-2-13-006,1586.53,
2971498,230514,1973-36-2-22-099,953.68,
2971499,230516,1973-36-2-25-041,486.65,
2971500,230517,1973-36-4-02-027,1117.92,
2971501,230518,1973-36-4-02-158,591.09,
2971502,230519,1973-36-4-02-179,570.99,
2971503,230520,1973-36-4-08-008,665.5,
2971504,230521,1973-36-4-08-128,1653.43,
2971505,230522,1975-02-4-01-003,8350.92,
2971506,230523,1975-02-4-01-038,5747.38,
2971507,230524,1975-02-4-01-041,11264.93,
2971508,230526,1975-04-3-01-003,10128.57,
2971509,230527,1975-05-1-03-003,2295.51,
2971510,230528,1975-05-1-08-020,1746.7,
2971511,230529,1975-05-1-11-025,2283.58,
2971512,230531,1975-05-1-19-003,1486.05,
2971513,230532,1975-05-2-01-017,20743.99,
2971514,230533,1975-05-2-05-003,4602.79,
2971515,230534,1975-05-2-08-049,1470.39,
2971516,230535,1975-05-3-02-022,8046.13,
2971517,230537,1975-05-4-11-017,1276.38,
2971518,230538,1975-05-4-11-029,2639.75,
2971519,230542,1975-06-1-09-014,1804.18,
2971520,230545,1975-06-1-16-112,1530.1,
2971521,230547,1975-06-4-18-009,1604.13,
2971522,230548,1975-07-1-02-007,899.22,
2971523,230550,1975-07-1-02-024,1273.96,
2971524,230554,1975-07-1-02-077,1277.74,
2971525,230556,1975-07-1-02-108,1051.55,
2971526,230558,1975-07-1-02-123,1312.1,
2971527,230559,1975-07-1-02-130,1012.67,
2971528,230560,1975-07-1-02-162,1255.37,
2971529,230561,1975-07-1-02-163,884.28,
2971530,230563,1975-07-1-02-169,635.38,
2971531,230565,1975-07-1-02-181,1297.92,
2971532,230567,1975-07-1-02-187,920.8,
2971533,230568,1975-07-1-02-198,1140.42,
2971534,230572,1975-07-1-02-272,1250.12,
2971535,230573,1975-07-4-04-008,2461.32,
2971536,230574,1975-07-4-09-020,2496.31,
2971537,230579,1975-16-3-05-004,2591.93,
2971538,230580,1975-16-3-05-019,1861.67,
2971539,230581,1975-16-3-09-016,39.58,
2971540,230586,1975-16-4-20-021,706.41,
2971541,230587,1975-16-4-20-048,1401.68,
2971542,230588,1975-16-4-22-062,1503.25,
2971543,230592,1975-17-2-13-063,1454.69,
2971544,230594,1975-17-3-17-004,2583.66,
2971545,230595,1975-17-3-18-006,14792.81,
2971546,230604,1975-18-4-07-029,2755.56,
2971547,230610,1975-18-4-10-061,1348.64,
2971548,230613,1975-18-4-10-110,481.88,
2971549,230616,1975-19-1-05-018,1426.42,
2971550,230618,1975-19-1-11-012,1637.65,
2971551,230619,1975-19-1-14-014,926.47,
2971552,230620,1975-19-1-14-043,2562.84,
2971553,230621,1975-19-1-15-028,2380.72,
2971554,230622,1975-19-1-17-054,39.58,
2971555,230624,1975-19-2-05-007,985.7,
2971556,230625,1975-19-2-05-026,1688.49,
2971557,230626,1975-19-2-05-065,1783.36,
2971558,230629,1975-19-2-07-018,810.35,
2971559,230631,1975-19-2-15-029,37.75,
2971560,230632,1975-19-2-17-060,2296.26,
2971561,230633,1975-19-2-17-066,1956.55,
2971562,230634,1975-19-2-19-004,1304.86,
2971563,230635,1975-19-2-19-040,2360.85,
2971564,230638,1975-19-2-24-038,3046.72,
2971565,230641,1975-19-3-23-041,1961.7,
2971566,230642,1975-19-3-31-006,1244.96,
2971567,230644,1975-19-3-32-016,1244.96,
2971568,230645,1975-19-3-32-039,606.95,
2971569,230647,1975-19-3-34-075,1273.33,
2971570,230648,1975-19-3-36-020,1603.29,
2971571,230649,1975-19-3-36-053,680.5,
2971572,230650,1975-19-4-02-021,6525.38,
2971573,230653,1975-19-4-04-005,1298.9,
2971574,230657,1975-19-4-09-038,1102.89,
2971575,230660,1975-19-4-20-030,910.93,
2971576,230662,1975-20-1-08-001,1244.56,
2971577,230665,1975-20-1-11-031,1201.3,
2971578,230667,1975-20-1-15-010,2774.9,
2971579,230668,1975-20-1-16-001,3716.88,
2971580,230670,1975-20-1-21-010,2471.08,
2971581,230671,1975-20-2-00-800,26.05,
2971582,230673,1975-20-2-06-012,2814.47,
2971583,230674,1975-20-2-07-008,2917.49,
2971584,230677,1975-20-2-26-021,642.08,
2971585,230681,1975-20-3-17-022,41.19,
2971586,230682,1975-20-4-02-002,2446.37,
2971587,230683,1975-20-4-05-012,2736.88,
2971588,230685,1975-20-4-10-008,2406.81,
2971589,230686,1975-20-4-19-005,2503.22,
2971590,230691,1975-21-1-05-006,2570.35,
2971591,230692,1975-21-1-05-076,2585.29,
2971592,230695,1975-21-1-10-017,2757.06,
2971593,230696,1975-21-2-02-017,2648.78,
2971594,230697,1975-21-2-03-006,1300.45,
2971595,230699,1975-21-3-03-009,2571.84,
2971596,230700,1975-21-3-03-032,2591.31,
2971597,230701,1975-21-3-14-035,1170.18,
2971598,230703,1975-21-4-05-031,1113.12,
2971599,230705,1975-21-4-06-015,2653.18,
2971600,230706,1975-21-4-15-004,2895.89,
2971601,230708,1975-21-4-24-040,1317.84,
2971602,230712,1975-22-1-04-009,490.84,
2971603,230718,1975-22-2-07-027,2520.17,
2971604,230719,1975-22-2-10-017,2635.36,
2971605,230720,1975-22-2-14-007,2603.98,
2971606,230723,1975-22-3-12-030,2473.97,
2971607,230724,1975-22-4-04-022,2565.83,
2971608,230726,1975-28-1-01-005,2747.29,
2971609,230728,1975-28-1-04-031,3140.12,
2971610,230732,1975-28-2-09-003,2746.56,
2971611,230733,1975-28-2-11-013,1537.84,
2971612,230735,1975-28-3-09-005,2435.92,
2971613,230740,1975-29-1-09-056,34.88,
2971614,230741,1975-29-1-09-060,2587.54,
2971615,230749,1975-29-4-11-027,2592.05,
2971616,230751,1975-29-4-16-005,2582.26,
2971617,230752,1975-29-4-17-001,2556.17,
2971618,230757,1975-30-1-11-010,2883.98,
2971619,230759,1975-30-1-22-008,3059.43,
2971620,230762,1975-30-1-28-013,1317.46,
2971621,230763,1975-30-2-04-018,2070.75,
2971622,230765,1975-30-2-06-004,2373.21,
2971623,230770,1975-30-3-06-010,832.92,
2971624,230772,1975-30-4-02-024,39.58,
2971625,230775,1975-30-4-17-001,2916.86,
2971626,230776,1975-30-4-17-011,39.58,
2971627,230777,1975-31-2-05-052,2538.51,
2971628,230778,1975-31-2-05-121,1699.16,
2971629,230779,1975-31-2-08-021,3259.93,
2971630,230780,1975-31-2-09-103,2072.41,
2971631,230781,1975-31-2-09-143,2496.97,
2971632,230782,1975-31-2-18-003,3367.8,
2971633,230783,1975-31-2-18-006,3218.38,
2971634,230784,1975-31-2-18-034,1330.25,
2971635,230785,1975-31-2-18-046,2909.11,
2971636,230786,1975-31-2-20-019,1699.3,
2971637,230788,1975-31-4-04-036,2547.28,
2971638,230789,1975-31-4-05-002,2547.99,
2971639,230790,1975-31-4-22-006,2676.39,
2971640,230793,1975-31-4-33-006,2022.96,
2971641,230794,1975-31-4-41-020,1539.14,
2971642,230795,1975-31-4-41-061,1539.14,
