RA_ITEMID,SEQ_NUMBER,PARCEL,FACEVALUE,PREMIUM
2972117,231574,1975-16-3-19-020,1556.32,
2972118,231575,1975-16-3-19-082,1625.72,
2972119,231577,1971-35-4-19-039,1976.97,
2972120,231578,1975-16-3-20-013,1003.64,
2972121,231579,1975-16-3-20-107,1280.74,
2972122,231580,1975-16-3-20-124,929.06,
2972123,231581,1975-16-3-20-128,935,
2972124,231582,1973-35-2-21-001,7027.93,
2972125,231583,1973-21-4-00-021,37.25,
2972126,231584,1973-26-3-23-026,35.23,
2972127,231585,2073-07-2-28-001,27906.51,
2972128,231586,2073-09-3-00-016,35.23,
2972129,231589,1975-16-4-27-009,1455.42,
2972130,231590,1975-16-4-27-067,612.81,
2972131,231592,2075-28-4-29-122,1663.5,
2972132,231593,2075-28-4-29-128,1463.04,
2972133,231595,1975-18-4-25-001,990.96,
2972134,231596,1975-18-4-25-014,609.51,
2972135,231597,1975-18-4-25-100,396.42,
2972136,231598,1975-18-4-25-125,1125.49,
2972137,231601,1975-18-4-25-142,961.86,
2972138,231602,2073-14-4-24-001,1699.63,
2972139,231604,2073-14-4-28-003,2479.88,
2972140,231605,1975-29-4-26-001,26477.02,
2972141,231606,2073-14-4-11-006,2515.42,
2972142,231609,1975-33-1-12-017,2454.51,
2972143,231612,1975-33-2-28-007,2470.22,
2972144,231613,1975-33-2-28-021,2481.39,
2972145,231616,2073-09-3-37-068,648.83,
2972146,231617,2073-09-3-37-090,688.86,
2972147,231618,2073-10-2-11-008,1243.44,
2972148,231619,2073-06-3-32-001,35.31,
2972149,231620,1985-16-2-00-118,1613.86,
2972150,231621,1973-21-2-11-128,1319.43,
2972151,231622,1973-21-2-11-185,1080.07,
2972152,231624,1975-31-2-22-117,1873.39,
2972153,231625,2077-08-4-09-069,1573.43,
2972154,231627,2073-09-2-15-150,473.83,
2972155,231628,1975-16-4-26-049,1378.62,
2972156,231629,1975-16-4-26-065,1504.01,
2972157,231630,1975-16-4-26-069,775.97,
2972158,231631,1975-07-3-13-001,1536.89,
2972159,231632,1975-07-3-13-036,964.87,
2972160,231633,1975-07-3-13-039,495.56,
2972161,231634,1975-05-2-14-004,1426.11,
2972162,231635,1975-05-2-14-005,1426.11,
2972163,231636,1975-05-2-14-006,509.32,
2972164,231637,2073-06-2-11-015,1180.76,
2972165,231639,1975-18-4-27-001,39.58,
2972166,231640,2077-19-1-00-040,40.87,
2972167,231641,1975-31-2-23-040,1206.59,
2972168,231642,1975-31-2-23-058,1509.32,
2972169,231644,1975-34-1-41-011,1824.06,
2972170,231646,2077-36-2-35-007,3030.33,
2972171,231648,1975-18-4-25-173,1303,
2972172,231650,1975-20-2-39-020,1904.97,
2972173,231651,1975-20-2-40-032,2010.25,
2972174,231652,1975-20-2-40-037,1686.98,
2972175,231654,1975-21-1-14-004,1272.47,
2972176,231655,2077-36-3-20-009,2285.62,
2972177,231656,1975-17-2-19-031,1743.71,
2972178,231657,2077-36-3-20-246,2649.54,
2972179,231658,2077-36-3-20-275,77.24,
2972180,231659,2073-16-1-42-001,41.17,
2972181,231660,2073-15-1-14-045,38.86,
2972182,231662,2075-32-2-16-025,4726.18,
2972183,231663,2073-17-1-08-015,1361.1,
2972184,231664,2075-25-4-09-001,16600.52,
2972185,231667,2077-15-2-04-052,564.77,
2972186,231668,2077-30-1-00-027,51.39,
2972187,231669,2073-16-3-18-036,39.25,
2972188,231671,2073-08-1-27-001,741.46,
2972189,231672,1973-21-1-02-017,1518.22,
2972190,231673,1975-34-1-51-003,1343.12,
2972191,231675,1975-34-1-52-012,1963.04,
2972192,231679,1975-28-1-14-002,2760,
2972193,231682,1975-28-1-16-027,2106.52,
2972194,231683,1975-28-1-17-019,3131.85,
2972195,231684,2073-04-1-33-011,2427.88,
2972196,231685,2073-04-1-33-054,1639.02,
2972197,231686,1973-14-4-28-057,1242.35,
2972198,231687,1973-14-4-29-024,1364.65,
2972199,231688,2073-04-1-02-017,2254.99,
2972200,231690,2073-06-3-35-001,35.31,
2972201,231691,2073-06-3-36-001,35.31,
2972202,231692,2073-06-3-37-001,35.31,
2972203,231693,1973-14-3-26-005,821.18,
2972204,231695,1973-14-3-26-044,939.1,
2972205,231697,1973-25-2-12-004,35.23,
2972206,231701,1975-17-3-24-032,2075.26,
2972207,231703,1973-26-1-40-067,722.73,
2972208,231705,2073-04-3-41-001,1049.54,
2972209,231706,1973-13-3-24-037,1504.01,
2972210,231707,2073-09-4-26-001,2538.85,
2972211,231708,2073-06-3-38-007,1197.06,
2972212,231709,2073-10-2-11-050,662.41,
2972213,231710,2073-06-2-12-072,1241.04,
2972214,231711,1975-20-4-29-017,1645.08,
2972215,231712,1973-28-3-24-030,1278.87,
2972216,231713,1973-28-3-24-032,629.55,
2972217,231714,2077-15-2-07-015,5587.25,
2972218,231715,1973-28-3-24-058,1164.48,
2972219,231717,1973-28-3-24-085,1349.35,
2972220,231718,1975-29-1-18-067,1107.45,
2972221,231719,1975-29-1-18-072,562.14,
2972222,231720,1975-29-1-18-078,1117.24,
2972223,231722,1975-29-1-18-103,1293.42,
2972224,231723,2073-03-1-28-002,1893.52,
2972225,231726,1975-22-2-23-018,1307.61,
2972226,231728,2077-24-4-15-075,41.21,
2972227,231729,2073-07-2-32-007,890.65,
2972228,231730,1973-27-3-04-009,1192.15,
2972229,231731,1973-27-3-04-015,2618.2,
2972230,231733,1975-28-4-05-008,2222.33,
2972231,231734,2073-09-2-16-021,967.16,
2972232,231736,2077-02-3-05-014,45948.08,
2972233,231738,2075-31-4-07-007,8165.13,
2972234,231739,2073-06-3-39-016,1148.77,
2972235,231740,2073-06-3-39-039,625.5,
2972236,231741,2075-19-2-01-008,41.21,
2972237,231743,2075-34-3-12-004,317997.04,
2972238,231744,1975-30-2-29-001,18820.55,
2972239,231745,1975-20-2-42-004,544.8,
2972240,231746,1975-20-2-42-017,1268.83,
2972241,231748,1973-21-2-12-025,1391.67,
2972242,231749,2077-04-1-17-015,13055.73,
2972243,231750,1975-31-2-24-060,1115.49,
2972244,231751,2075-29-1-39-016,2656.71,
2972245,231752,2077-04-1-17-026,9552.58,
2972246,231753,2075-16-4-05-800,24.48,
2972247,231754,2075-25-1-13-800,24.91,
2972248,231757,1975-06-2-10-004,102,
2972249,231759,2073-14-3-14-028,2672.74,
2972250,231763,2073-14-1-04-001,3465.78,
2972251,231765,1973-28-3-24-107,1177.18,
2972252,231766,1973-28-3-24-128,1234.96,
2972253,231767,2073-14-3-24-009,2428.69,
2972254,231768,1971-28-3-00-067,5860.61,
2972255,231769,2077-34-2-12-074,2115.37,
2972256,231770,1973-13-3-26-009,608.76,
2972257,231773,1973-11-3-27-012,1574.16,
2972258,231774,1973-11-3-27-026,1588.34,
2972259,231775,2073-04-3-45-001,1357.04,
2972260,231777,2075-23-1-12-013,5134.09,
2972261,231778,2075-23-1-15-004,6298.67,
2972262,231779,2075-19-2-19-001,2208.2,
2972263,231780,2075-32-1-26-005,1249.66,
2972264,231781,2075-32-1-26-054,2484.93,
2972265,231783,1975-21-3-17-014,1030.79,
2972266,231784,1975-28-2-18-004,1489.06,
2972267,231785,2077-16-1-25-002,1542.37,
2972268,231789,1975-31-2-25-111,1622.95,
2972269,231791,1973-27-1-23-001,9572.43,
2972270,231792,1973-27-1-23-002,10869.14,
2972271,231803,1973-25-2-22-005,1602.2,
2972272,231805,1975-06-3-11-001,2385.65,
2972273,231808,1973-36-1-51-002,1269.27,
2972274,231810,1975-16-4-33-009,848.21,
2972275,231811,1975-16-4-33-045,1619.72,
2972276,231812,2073-15-3-06-040,3563.49,
2972277,231813,1975-04-2-04-011,2612.15,
2972278,231814,2073-07-3-12-010,35.31,
2972279,231816,2077-17-1-11-013,1413.6,
2972280,231817,2075-08-3-06-012,19216.35,
2972281,231819,1975-34-2-24-014,1090.36,
2972282,231822,2075-27-1-07-003,15418.4,
2972283,231823,2077-16-3-04-020,24061.61,
2972284,231824,2073-27-2-08-021,6797.4,
2972285,231825,2073-27-2-08-022,39.26,
2972286,231828,2073-15-2-06-030,2921.92,
2972287,231831,1973-27-2-21-004,7695.35,
2972288,231834,2073-10-3-21-029,2182.27,
2972289,231836,1975-16-4-34-057,1834.8,
2972290,231837,1975-16-4-34-059,920.94,
2972291,231838,1971-34-1-08-029,2302.73,
2972292,231840,2057-00-0-00-850,24.96,
2972293,231841,2059-00-0-00-863,24.96,
2972294,231843,2073-14-2-15-033,2747.54,
2972295,231844,2073-14-2-16-014,2627.9,
2972296,231845,2073-14-2-18-018,2924.16,
2972297,231848,1975-04-2-11-001,43.08,
2972298,231849,1973-28-3-05-019,27.1,
2972299,231851,1973-21-2-17-065,1146.77,
2972300,231852,1973-21-2-17-082,951.9,
2972301,231853,1985-00-0-00-235,31.64,
2972302,231854,1973-21-1-00-044,14171.9,
2972303,231855,1973-21-1-00-045,6633.96,
2972304,231856,2075-24-3-04-015,24276.61,
2972305,231857,1985-16-4-02-005,2067.08,
2972306,231860,1973-13-3-08-032,873.63,
2972307,231862,2075-19-4-19-005,3688.39,
2972308,231864,2077-19-4-14-006,14649.11,
2972309,231865,1971-34-1-09-033,35.3,
2972310,231866,2077-34-2-16-013,3280.99,
2972311,231867,2077-16-2-01-012,14125.62,
2972312,231869,1975-05-1-17-038,39.58,
2972313,231873,2075-31-4-21-010,10523.23,
2972314,231874,2073-08-1-30-002,77.44,
2972315,231875,2075-29-2-35-003,10148.15,
2972316,231876,1975-28-4-12-035,38.07,
2972317,231877,1975-28-4-34-004,3585.14,
2972318,231882,2073-34-1-00-004,54.48,
2972319,231883,2073-35-2-00-002,51.49,
2972320,231884,2077-03-2-30-025,994.4,
2972321,231885,1971-28-3-01-019,6864.07,
2972322,231886,1975-21-3-24-012,3219.2,
2972323,231887,2073-06-3-45-004,2431.53,
2972324,231888,2073-06-3-51-004,1742.62,
2972325,231890,2073-10-1-04-010,3359.83,
2972326,231892,2077-32-1-14-043,2609.24,
2972327,231893,2073-17-3-19-004,2653.02,
2972328,231894,2073-17-3-20-003,3498.09,
2972329,231895,2073-15-2-12-015,38.86,
2972330,231901,2073-02-3-19-019,1611,
2972331,231903,1973-25-2-27-014,1454.56,
2972332,231904,2077-27-2-29-004,4060.25,
2972333,231906,2077-32-1-17-016,1718.12,
2972334,231908,2077-10-2-22-027,1115.97,
2972335,231910,1989-00-0-00-126,1375.3,
2972336,231911,1973-03-2-01-023,13034.34,
2972337,231912,1973-26-2-38-001,2940.59,
2972338,231913,2075-19-2-30-001,150.36,
2972339,231915,1973-21-1-15-007,183.46,
2972340,231916,2075-14-4-30-003,8055.79,
2972341,231922,2073-28-4-11-013,37.32,
2972342,231923,2073-28-4-11-014,37.32,
2972343,231925,2077-33-3-09-015,5299.16,
2972344,231927,1985-00-0-00-261,124.53,
2972345,231928,1973-03-1-34-022,1038.02,
2972346,231929,2075-31-3-03-066,6574.74,
2972347,231931,2075-24-1-03-020,3345.68,
2972348,231932,2075-24-1-04-003,6317.09,
2972349,231935,1971-33-4-00-086,14191.46,
2972350,231936,1973-01-2-27-015,799.05,
2972351,231938,2073-16-3-31-003,3512.51,
2972352,231940,2077-36-2-00-019,12534.17,
2972353,231941,2073-17-2-33-003,3608.99,
2972354,231942,2073-17-2-33-005,1462.05,
2972355,231944,1975-27-4-08-007,2693.57,
2972356,231954,1975-34-2-31-008,2233.97,
2972357,231955,2077-35-1-01-023,2100.25,
2972358,231957,2073-01-3-01-002,36.13,
2972359,231959,2073-01-3-04-034,2418.24,
2972360,231960,2073-01-3-05-001,36.13,
2972361,231963,1971-28-3-05-164,2058.11,
2972362,231965,2077-32-1-21-005,6744.19,
2972363,231966,2075-22-3-51-011,1704.86,
2972364,231968,2077-34-2-19-008,3016.83,
2972365,231970,1985-08-4-00-021,593.02,
2972366,231972,2073-24-2-01-036,45.13,
2972367,231973,2075-22-3-53-003,3277.44,
2972368,231974,1973-28-3-23-006,37.25,
2972369,231975,1973-28-3-36-034,1495.13,
2972370,231977,1971-33-4-00-096,34.42,
2972371,231979,2073-14-1-13-005,2725.4,
2972372,231980,2073-19-3-13-026,36.75,
2972373,231981,2073-19-4-18-004,36.75,
2972374,231983,2073-14-2-29-012,1370.54,
2972375,231985,2077-30-3-16-020,8439.81,
2972376,231986,2073-26-4-08-012,7550.67,
2972377,231987,2073-01-3-13-006,2333.32,
2972378,231988,1987-00-0-00-899,32.05,
2972379,231990,2075-30-3-17-056,41.13,
2972380,231991,1973-22-2-10-059,2473.79,
2972381,231992,1973-22-2-11-111,2428.93,
2972382,231993,1973-22-2-11-156,2362.1,
2972383,231994,2067-00-0-00-205,234.14,
2972384,231999,2075-36-2-00-987,476.35,
2972385,232001,2073-19-1-09-014,4243.08,
2972386,232002,2073-19-1-10-018,4442.26,
2972387,232004,1973-12-2-17-013,1095.12,
2972388,232005,1973-12-2-17-111,2098.48,
2972389,232007,1975-27-1-12-011,3066.07,
2972390,232008,1975-27-1-13-014,157.95,
2972391,232010,1975-21-3-31-005,2119.32,
2972392,232012,2073-28-2-09-005,37.32,
2972393,232013,1975-04-2-15-001,57541.38,
2972394,232014,2073-03-3-37-009,35.23,
2972395,232015,1975-22-2-27-003,990.07,
2972396,232016,1975-22-2-28-002,997.84,
2972397,232018,2073-15-4-24-012,2971.71,
2972398,232019,2073-02-2-03-008,2955.95,
2972399,232022,2075-25-4-19-001,65103.4,
2972400,232023,1973-22-2-20-021,1783.89,
2972401,232024,1973-22-2-20-022,1773.74,
2972402,232025,1973-22-2-20-040,1896.39,
2972403,232026,1975-27-1-17-002,3355.84,
2972404,232027,2073-24-3-22-006,7373.37,
2972405,232028,2073-07-2-53-001,1004.77,
2972406,232029,1973-25-3-36-064,2017.97,
2972407,232030,2073-21-1-03-012,3894.07,
2972408,232033,1973-28-4-10-005,2813.96,
2972409,232034,2075-30-1-25-002,2991.29,
2972410,232035,2075-30-3-20-001,1511.12,
2972411,232036,1975-33-1-21-033,3022.87,
2972412,232037,1975-33-1-26-031,3006.35,
2972413,232038,2073-19-2-05-004,37.33,
2972414,232040,1975-05-2-19-001,2131.23,
2972415,232042,2073-16-4-26-012,4096.45,
2972416,232043,1975-16-3-23-011,3096.8,
2972417,232044,1975-27-4-18-001,39.58,
2972418,232045,2073-13-1-01-039,1671.3,
2972419,232049,2073-13-3-24-015,1904.67,
2972420,232052,2073-13-4-11-077,1754.23,
2972421,232053,2075-30-3-21-003,2892.59,
2972422,232054,1975-05-3-36-011,857.33,
2972423,232055,2073-26-1-17-004,7751.84,
2972424,232057,2073-13-1-25-008,122.03,
2972425,232058,1973-22-2-22-034,1769.92,
2972426,232059,1973-22-2-25-001,2695.91,
2972427,232060,1983-00-0-00-350,2182.32,
2972428,232061,1981-00-0-00-342,987.02,
2972429,232062,1975-19-3-17-014,2015.51,
2972430,232063,2075-25-1-19-006,8374.91,
2972431,232064,2075-25-1-19-008,8291,
2972432,232065,2075-25-1-19-009,7730.05,
2972433,232067,2073-06-4-24-024,4704.42,
2972434,232069,1975-21-1-40-001,1878.11,
2972435,232070,2073-14-3-30-004,27.91,
2972436,232072,1975-05-3-37-018,39.58,
2972437,232073,1975-05-3-42-001,39.58,
2972438,232074,1975-05-3-42-002,39.58,
2972439,232075,1975-05-3-42-003,39.58,
2972440,232076,2077-17-1-21-026,3647.91,
2972441,232077,2077-17-1-21-044,3683.12,
2972442,232078,2075-06-2-06-015,8036.58,
2972443,232079,1973-13-3-42-001,31.94,
2972444,232080,1973-22-3-18-011,1773.22,
2972445,232081,1975-33-4-17-001,793.12,
2972446,232085,2073-13-2-15-044,1717.84,
2972447,232086,2073-21-1-31-003,4401.23,
2972448,232087,2073-11-3-01-009,1919.27,
2972449,232091,2071-31-2-08-005,1345.14,
2972450,232092,1987-00-0-00-212,75.74,
2972451,232093,2071-31-2-08-035,3268.24,
2972452,232094,2071-31-3-17-037,4366.31,
2972453,232095,2073-36-1-02-006,4666.6,
2972454,232096,1975-08-1-23-002,5889.37,
2972455,232100,2073-13-4-32-005,3839.41,
2972456,232101,2073-24-1-02-006,3368.12,
2972457,232103,2073-24-1-09-010,3369.69,
2972458,232104,2073-24-1-10-021,33.78,
2972459,232105,1975-16-4-36-001,1529.36,
2972460,232106,2073-07-3-33-007,1310.42,
2972461,232107,2077-04-4-03-035,7199.96,
2972462,232109,1975-27-4-29-016,4007.83,
2972463,232111,1975-27-3-20-009,127.97,
2972464,232114,1973-22-1-25-104,1730.92,
2972465,232115,1985-00-0-00-307,1517.67,
2972466,232117,2069-00-0-00-091,70.62,
2972467,232118,1971-28-2-18-003,1605.69,
2972468,232119,1975-34-2-34-001,35.23,
2972469,232120,1975-34-2-34-008,35.23,
2972470,232122,1975-34-2-36-010,1565.52,
2972471,232123,2071-31-3-30-019,97.7,
2972472,232124,2073-11-3-18-036,4494.09,
2972473,232125,2073-24-2-31-006,3942.9,
2972474,232126,2075-25-2-21-001,135932.92,
2972475,232127,2075-28-2-06-028,3778.36,
2972476,232128,2073-29-3-16-002,35567.72,
2972477,232129,1973-26-4-33-001,1904.35,
2972478,232131,1973-22-1-29-059,1378.06,
2972479,232132,2073-32-2-03-084,2359.88,
2972480,232135,2073-32-3-05-003,2607.83,
2972481,232140,2073-13-3-32-023,2994.58,
2972482,232141,1973-14-3-34-001,8289,
2972483,232142,2075-18-3-13-005,36795.16,
2972484,232143,2073-32-1-03-002,11201.8,
2972485,232146,1973-18-2-15-004,7098.17,
2972486,232147,1973-18-2-15-005,14614.47,
2972487,232148,1973-18-2-15-007,6850.62,
2972488,232149,1975-33-4-23-009,1680.97,
2972489,232150,2077-17-1-27-003,2634.71,
2972490,232151,2077-17-1-27-032,2862.89,
2972491,232152,2075-29-2-40-002,6745.75,
2972492,232155,1981-14-1-03-008,2884.88,
2972493,232161,1981-14-2-01-015,2384.99,
2972494,232163,1981-14-4-01-003,2262.11,
2972495,232177,1981-14-4-02-015,2606.39,
2972496,232179,1981-14-4-03-019,3098.26,
2972497,232181,2073-01-3-29-015,2987.17,
2972498,232183,1975-06-2-12-002,10292.23,
2972499,232184,2075-21-1-25-017,1907.68,
2972500,232186,2075-21-1-25-119,1672.38,
2972501,232188,2073-23-2-26-007,1681.34,
2972502,232189,2073-23-2-26-015,3446.12,
2972503,232190,1975-07-4-18-003,11948.44,
2972504,232192,1975-07-4-31-011,2668.13,
2972505,232193,1975-07-4-31-013,39.58,
2972506,232195,1975-07-4-34-010,2594.19,
2972507,232196,2077-36-3-29-138,1771.24,
2972508,232198,2063-00-0-00-239,2344.93,
2972509,232199,1977-07-3-04-017,3840.52,
2972510,232200,2077-20-2-21-007,14904.13,
2972511,232202,1985-00-0-00-337,1087.29,
2972512,232203,1985-00-0-00-338,115.39,
2972513,232204,1979-04-1-00-009,4085.03,
2972514,232205,2075-26-4-03-901,4951.9,
2972515,232206,2075-26-4-03-918,6023.84,
2972516,232207,1987-00-0-99-803,26.59,
2972517,232208,1987-00-0-99-800,26.69,
2972518,232209,1987-00-0-99-801,26.59,
2972519,232210,1987-00-0-99-802,26.77,
2972520,232211,2061-00-0-99-801,24.65,
2972521,232212,2061-00-0-99-807,24.65,
2972522,232213,2061-00-0-99-814,24.65,
2972523,232214,2061-00-0-99-820,35.33,
2972524,232215,2061-00-0-99-824,35.33,
2972525,232216,2061-00-0-99-851,28.09,
2972526,232217,2061-00-0-99-861,25,
2972527,232218,2061-00-0-99-871,26.96,
2972528,232219,1975-22-3-35-002,2017.03,
2972529,232220,1975-22-3-40-003,1061.21,
2972530,232221,2073-20-1-11-003,7632.18,
2972531,232222,2073-20-2-05-005,8853.16,
2972532,232223,2073-20-2-05-014,0,
2972533,232229,1977-19-1-16-006,4429.02,
2972534,232233,1977-19-1-25-003,5091.79,
2972535,232235,1973-23-3-28-005,35.23,
2972536,232236,1973-23-3-28-007,35.23,
2972537,232237,1973-23-3-28-008,35.23,
2972538,232238,1973-23-3-28-014,35.23,
2972539,232239,1973-23-3-28-015,35.23,
2972540,232240,1975-20-4-39-007,1586.93,
2972541,232241,1975-07-2-23-022,2031.21,
2972542,232242,2065-00-0-00-299,1431.93,
2972543,232244,2075-36-1-12-002,40.98,
2972544,232245,1975-33-4-27-007,1857.15,
2972545,232246,1975-33-4-30-011,1821.37,
2972546,232247,1975-33-4-25-011,2547.13,
2972547,232248,1981-00-0-00-399,120.22,
2972548,232249,2075-19-4-29-007,58.49,
2972549,232250,2075-19-4-29-008,66.71,
2972550,232251,2073-20-2-14-014,5386.65,
2972551,232253,1973-22-3-27-010,2468.67,
2972552,232255,1975-07-2-25-002,1844.47,
2972553,232256,1975-07-2-25-020,1811.58,
2972554,232257,1975-07-2-26-021,1980.39,
2972555,232258,2073-36-2-03-114,3075.42,
2972556,232259,2073-36-2-07-038,2659.65,
2972557,232260,1975-27-1-27-009,1634.81,
2972558,232261,1975-27-2-17-002,3494.04,
2972559,232262,1975-33-4-35-011,1821.37,
2972560,232264,1975-35-2-04-004,5394.41,
2972561,232266,1975-35-3-05-021,4792.31,
2972562,232267,1975-35-3-06-018,4843.66,
2972563,232270,1975-35-3-23-004,113.39,
2972564,232272,2073-29-1-01-025,3540.23,
2972565,232273,2075-24-4-16-001,144368.74,
2972566,232275,2073-25-2-26-031,53.27,
2972567,232276,2073-25-2-29-004,41.05,
2972568,232277,2077-16-4-29-006,1346.92,
2972569,232278,2077-16-4-29-007,650.68,
2972570,232279,2077-16-4-29-008,773.44,
2972571,232280,2077-16-4-29-025,2752.74,
2972572,232281,2061-00-0-00-236,87.97,
2972573,232282,2077-09-1-16-015,35.3,
2972574,232283,1975-05-1-01-052,8324.45,
2972575,232284,2075-24-3-23-001,35873.68,
2972576,232285,2073-30-3-13-015,2549.32,
2972577,232286,2073-30-3-15-004,2051.14,
2972578,232287,2073-30-3-17-008,2158.53,
2972579,232288,2073-30-3-19-012,1034.26,
2972580,232289,1985-00-0-00-362,1338.36,
2972581,232290,2075-22-3-55-003,2199.58,
2972582,232291,2075-22-3-55-010,3714.48,
2972583,232292,1973-22-4-34-002,1489.58,
2972584,232293,2075-22-4-33-035,1537.33,
2972585,232294,2075-22-4-33-073,1149.38,
2972586,232296,2075-23-1-28-003,4931.01,
2972587,232297,2073-36-4-15-001,4188.76,
2972588,232298,2073-36-4-18-001,5254.57,
2972589,232302,1975-07-3-31-006,2084.93,
2972590,232303,1975-07-3-32-023,950.15,
2972591,232304,1975-08-1-30-007,7607.08,
