RA_ITEMID,SEQ_NUMBER,PARCEL,FACEVALUE,PREMIUM
2972592,232306,1973-28-4-23-003,6520.88,
2972593,232307,1973-28-4-26-004,5944.14,
2972594,232308,1973-22-1-34-024,1464.24,
2972595,232309,1975-27-2-24-010,1788.51,
2972596,232311,2071-29-4-02-012,5234.14,
2972597,232312,2073-25-1-23-006,2333.22,
2972598,232313,2075-16-4-09-029,1826.29,
2972599,232314,1975-18-4-40-013,1008.15,
2972600,232315,2075-28-4-32-003,468.75,
2972601,232316,2075-28-4-36-011,2014.1,
2972602,232318,2059-18-3-12-010,340.48,
2972603,232320,1979-00-0-00-895,25.28,
2972604,232321,2077-29-3-00-026,38.37,
2972605,232322,1975-27-2-25-018,1877.36,
2972606,232324,1973-21-2-22-006,4739.38,
2972607,232325,1973-21-2-23-004,4213.29,
2972608,232326,1973-21-2-24-003,62.72,
2972609,232327,1973-21-2-24-004,67.85,
2972610,232329,1973-21-2-25-005,2052.3,
2972611,232330,1973-21-2-25-006,7527.16,
2972612,232331,2073-36-3-05-092,5757.67,
2972613,232332,2073-36-3-07-065,3600.77,
2972614,232334,2075-23-1-35-028,1884.05,
2972615,232335,2075-23-1-35-034,39.1,
2972616,232345,2071-18-1-08-025,2829.58,
2972617,232346,1981-00-0-00-473,107.82,
2972618,232348,1985-16-2-01-015,1007.37,
2972619,232353,2075-22-3-57-017,1568.68,
2972620,232354,2075-22-3-57-020,753.2,
2972621,232355,1973-25-4-29-043,35.23,
2972622,232356,1973-11-3-40-002,7941.36,
2972623,232357,1973-25-1-25-001,2205.7,
2972624,232358,1975-21-2-45-010,2432.92,
2972625,232359,2073-29-1-01-029,1931.14,
2972626,232360,2067-00-0-00-268,119.92,
2972627,232362,1975-08-1-34-051,7154.2,
2972628,232363,1979-00-0-00-485,2642.37,
2972629,232364,2075-24-4-18-013,2256.55,
2972630,232365,2075-24-4-18-014,4722.49,
2972631,232368,1977-07-2-08-024,4576.38,
2972632,232369,1977-07-1-07-010,4633.44,
2972633,232370,1977-07-1-07-017,4633.44,
2972634,232371,1977-07-1-10-010,47.05,
2972635,232372,2075-24-3-26-001,36476.14,
2972636,232373,2077-09-1-32-008,35.3,
2972637,232374,2073-18-1-13-001,19485.76,
2972638,232375,2073-01-2-25-001,1176.82,
2972639,232377,1975-22-3-44-008,1562.23,
2972640,232379,1975-18-1-22-004,1997.6,
2972641,232380,2071-18-3-23-028,2848.71,
2972642,232381,2071-30-1-18-011,4706,
2972643,232383,2071-07-3-09-011,4829.35,
2972644,232385,1975-06-2-01-023,3530.85,
2972645,232386,1975-17-1-18-044,2421.76,
2972646,232387,1975-17-1-18-078,2414.24,
2972647,232389,2075-36-1-00-960,13420.82,
2972648,232390,2073-25-1-59-071,1365.33,
2972649,232391,1975-07-2-29-001,4357.62,
2972650,232393,1975-33-4-47-003,2461.32,
2972651,232395,2075-24-3-28-014,4736.08,
2972652,232396,2065-00-0-00-377,159.08,
2972653,232397,1975-18-4-42-004,924.44,
2972654,232398,1971-34-2-11-026,30919.67,
2972655,232399,2075-15-1-37-024,73.15,
2972656,232400,2075-03-2-15-001,5157.9,
2972657,232401,2075-03-2-15-017,2747.91,
2972658,232403,2073-36-1-00-027,36.21,
2972659,232407,2071-20-4-04-018,5723.23,
2972660,232412,2063-00-0-00-334,516.06,
2972661,232415,2073-11-4-09-016,2400.18,
2972662,232416,2071-28-2-07-006,6652.77,
2972663,232417,2075-22-3-58-008,1652.03,
2972664,232418,2071-31-2-22-015,2912.88,
2972665,232419,2071-29-2-09-057,5114.88,
2972666,232421,1977-08-1-02-006,4550.3,
2972667,232424,2075-25-3-10-007,32642.15,
2972668,232425,1975-18-1-25-003,2065.58,
2972669,232426,2073-35-1-05-004,48.15,
2972670,232427,2073-35-1-05-005,35.31,
2972671,232428,2073-25-1-61-004,1957.49,
2972672,232429,1973-22-3-33-001,853.69,
2972673,232435,2071-20-3-24-010,5953.41,
2972674,232436,2073-04-1-37-018,732.9,
2972675,232437,2075-34-3-26-040,2975.76,
2972676,232438,1981-00-0-00-509,3240.81,
2972677,232439,2075-16-1-11-012,5096.52,
2972678,232440,2075-16-1-11-020,8398.3,
2972679,232441,2075-24-4-35-008,2973.63,
2972680,232442,1975-25-2-01-002,125844.86,
2972681,232447,2073-31-3-06-005,71291.27,
2972682,232448,2073-32-2-27-008,377.97,
2972683,232449,2077-26-1-29-008,2214.92,
2972684,232450,1977-08-2-48-001,44.62,
2972685,232451,1977-08-2-50-001,44.62,
2972686,232452,2075-22-3-21-009,18520.22,
2972687,232454,2073-27-1-02-001,10660.28,
2972688,232456,2073-27-1-02-031,10251.22,
2972689,232458,2071-20-4-23-075,3843.23,
2972690,232459,2075-34-2-32-051,3023.09,
2972691,232460,2075-16-2-13-017,3520.65,
2972692,232461,2073-11-4-10-041,6625.38,
2972693,232463,2073-11-4-23-043,1956.22,
2972694,232467,2073-12-3-08-030,4231.37,
2972695,232469,2073-12-3-13-014,4383.86,
2972696,232470,1971-28-2-06-037,783.83,
2972697,232471,2073-16-3-27-003,39.25,
2972698,232472,2073-12-2-00-801,113.24,
2972699,232476,2075-34-1-19-009,5421.96,
2972700,232477,2075-34-1-23-007,4220.57,
2972701,232478,1975-11-2-00-014,91.36,
2972702,232479,2075-34-2-35-036,1332.08,
2972703,232481,2063-00-0-00-353,55.84,
2972704,232482,2063-00-0-00-354,24.86,
2972705,232483,2073-30-4-18-041,1538,
2972706,232484,2073-30-4-18-042,1538,
2972707,232485,2073-30-4-18-043,1538,
2972708,232486,2073-30-4-18-044,1538,
2972709,232487,2073-30-4-18-045,1538,
2972710,232488,2073-30-4-18-046,1538,
2972711,232489,2073-30-4-18-047,1538,
2972712,232490,2073-30-4-18-048,2295.04,
2972713,232491,2075-36-1-20-016,2439.21,
2972714,232492,2075-36-1-20-018,2439.21,
2972715,232493,2071-19-1-10-002,22895.34,
2972716,232494,1971-28-2-06-041,6081.07,
2972717,232495,2061-00-0-00-255,1273.35,
2972718,232498,2075-36-2-10-906,479.45,
2972719,232499,2073-25-4-37-006,1019.21,
2972720,232500,2073-25-4-35-001,1975.7,
2972721,232501,2075-16-2-17-004,956.98,
2972722,232502,2075-16-2-17-005,38.16,
2972723,232503,2075-16-2-17-006,38.16,
2972724,232504,2075-16-2-18-004,38.16,
2972725,232505,2075-16-2-18-005,38.16,
2972726,232506,2075-16-2-18-006,38.16,
2972727,232507,1971-34-1-06-026,971.93,
2972728,232508,2075-34-1-32-028,3452.76,
2972729,232509,2075-34-1-33-012,1515.65,
2972730,232510,2075-34-1-33-038,1192.26,
2972731,232511,2075-35-2-30-001,45202.96,
2972732,232512,1973-22-3-36-004,2026.33,
2972733,232514,2075-16-2-20-121,120.21,
2972734,232521,2073-31-3-09-017,2844.26,
2972735,232523,2073-29-2-00-027,48.54,
2972736,232524,1977-00-0-21-001,101.75,
2972737,232525,1973-22-3-41-005,2012.36,
2972738,232526,2073-27-1-04-004,11274.35,
2972739,232531,2077-22-1-10-042,1179.24,
2972740,232534,2073-31-3-12-019,2504.92,
2972741,232535,2075-21-1-18-010,37.84,
2972742,232537,2075-20-1-25-015,14406.95,
2972743,232538,1973-22-3-44-004,2050.45,
2972744,232539,2075-35-2-34-001,9830,
2972745,232541,1985-16-2-02-022,1561.4,
2972746,232542,1985-16-2-02-026,196.69,
2972747,232543,1975-05-2-02-022,15073.24,
2972748,232544,1975-05-2-02-023,11045.71,
2972749,232545,1985-00-0-00-435,1476.95,
2972750,232546,1973-23-3-09-022,17569.25,
2972751,232547,2073-20-3-13-001,37898.98,
2972752,232548,2077-23-1-18-004,7757.91,
2972753,232549,2077-23-1-18-019,41.13,
2972754,232551,2075-35-2-35-002,35870.17,
2972755,232552,2069-00-0-00-814,32.27,
2972756,232553,2069-00-0-00-815,48.19,
2972757,232555,2075-27-1-15-014,37.78,
2972758,232558,1975-11-2-00-800,27.87,
2972759,232560,1983-04-1-01-008,2914.47,
2972760,232561,1983-04-1-01-009,1206.47,
2972761,232562,1973-22-3-50-008,1534.5,
2972762,232564,2059-18-2-04-014,359.52,
2972763,232566,1975-07-2-01-043,175878.88,
2972764,232568,2067-00-0-00-313,151.86,
2972765,232570,2075-29-2-41-044,2123.85,
2972766,232571,2075-29-2-41-045,3220.29,
2972767,232573,1973-18-3-15-002,599.7,
2972768,232577,2071-07-3-31-011,5079.97,
2972769,232578,2071-07-3-32-013,4690.9,
2972770,232581,1975-05-2-30-001,1399.17,
2972771,232582,2065-00-0-00-457,103.99,
2972772,232583,2065-00-0-00-452,127.07,
2972773,232587,2077-27-4-21-006,48.71,
2972774,232589,2071-32-2-09-005,10377.98,
2972775,232590,2071-32-3-04-007,9834.24,
2972776,232591,2071-32-3-12-010,9182.79,
2972777,232592,2071-32-4-09-004,8419.57,
2972778,232593,1973-12-4-13-055,132.79,
2972779,232594,2073-29-2-00-029,40.1,
2972780,232595,2073-30-1-00-021,85.1,
2972781,232596,2077-20-1-17-003,36410.21,
2972782,232597,1973-02-1-05-031,2147.7,
2972783,232598,1973-22-3-02-029,2860.19,
2972784,232600,2073-31-3-21-033,1950.05,
2972785,232602,1981-00-0-00-539,218.05,
2972786,232603,2075-27-1-25-001,22344.55,
2972787,232604,2077-27-4-37-005,2679.32,
2972788,232605,1975-27-1-29-021,39.58,
2972789,232606,2059-00-0-00-872,31.52,
2972790,232607,2059-00-0-00-877,31.46,
2972791,232608,2061-00-0-99-880,34.69,
2972792,232609,2071-21-3-20-015,44.49,
2972793,232610,2071-21-3-20-016,44.49,
2972794,232611,2071-28-2-29-004,44.49,
2972795,232612,2071-28-2-29-005,44.49,
2972796,232613,2071-28-2-29-006,44.49,
2972797,232614,2071-28-3-05-017,5252.34,
2972798,232616,2071-28-3-06-021,56.66,
2972799,232619,2067-00-0-00-328,107.42,
2972800,232620,1973-22-3-02-031,5088.79,
2972801,232621,1975-08-1-38-001,137959.78,
2972802,232624,1981-00-0-00-552,5858.91,
2972803,232625,2077-09-2-05-001,45770.15,
2972804,232626,2071-28-2-31-044,55.38,
2972805,232627,2071-28-2-33-006,4931.18,
2972806,232628,2071-28-2-35-005,44.49,
2972807,232629,2071-28-3-15-016,5058.9,
2972808,232631,1981-00-0-00-559,105.45,
2972809,232632,2073-22-4-03-022,37.33,
2972810,232633,2073-22-4-03-023,41.19,
2972811,232634,1985-00-0-00-469,109.35,
2972812,232635,2069-00-0-00-136,18627.88,
2972813,232637,2073-32-3-14-034,3552.35,
2972814,232638,2071-00-0-00-845,35.18,
2972815,232639,1973-22-1-40-022,6768.16,
2972816,232641,1977-19-3-09-104,149.48,
2972817,232642,2077-13-1-04-006,39.72,
2972818,232643,1973-14-3-25-076,1695.28,
2972819,232644,2067-00-0-00-866,30.31,
2972820,232646,1973-18-2-05-022,12406.28,
2972821,232647,2067-00-0-00-867,25.58,
2972822,232648,2067-00-0-00-870,25.58,
2972823,232650,2065-00-0-00-468,142.44,
2972824,232652,2071-33-4-10-074,43006.2,
2972825,232653,2073-28-1-12-001,15620.84,
2972826,232654,1975-12-1-00-801,26.25,
2972827,232655,2071-33-4-12-012,5741.29,
2972828,232656,2071-33-4-16-020,7668.4,
2972829,232658,1977-08-3-34-009,2038.48,
2972830,232659,2065-00-0-00-476,2066.72,
2972831,232664,2077-30-1-19-026,128.32,
2972832,232669,1973-22-2-37-004,704.3,
2972833,232670,1973-22-2-37-005,704.3,
2972834,232671,1973-22-2-37-006,690.72,
2972835,232672,1973-22-2-37-007,690.85,
2972836,232673,1973-22-2-37-008,690.85,
2972837,232674,1973-22-2-37-009,690.98,
2972838,232676,1973-22-2-37-012,1057.07,
2972839,232677,1973-22-2-37-013,1057.07,
2972840,232678,1973-22-2-37-014,1057.07,
2972841,232679,1973-22-2-37-015,704.3,
2972842,232680,1973-22-2-37-016,690.85,
2972843,232681,1973-22-2-37-017,690.98,
2972844,232682,1973-22-2-37-018,690.98,
2972845,232684,1973-22-2-37-020,704.3,
2972846,232685,1975-17-1-22-014,93.44,
2972847,232686,1975-17-1-22-015,47.29,
2972848,232687,1975-17-1-22-016,47.29,
2972849,232688,1975-17-1-23-006,48.29,
2972850,232689,1975-17-1-23-007,48.88,
2972851,232690,1975-17-1-23-008,47.29,
2972852,232691,1975-17-1-24-023,47.29,
2972853,232692,1975-17-1-24-024,47.29,
2972854,232693,1975-17-1-25-025,47.29,
2972855,232694,1975-17-1-25-026,47.29,
2972856,232695,1975-17-1-26-021,47.29,
2972857,232696,1975-17-1-27-021,47.29,
2972858,232697,1975-17-1-27-022,47.29,
2972859,232698,1975-17-1-27-023,47.29,
2972860,232699,1987-00-0-00-249,98.57,
2972861,232700,1987-00-0-00-250,98.57,
2972862,232701,1975-17-1-28-027,47.29,
2972863,232702,1975-17-1-28-028,47.29,
2972864,232703,1975-17-1-28-029,47.29,
2972865,232704,1975-17-1-29-017,47.29,
2972866,232705,1975-17-1-29-018,47.29,
2972867,232706,1975-17-1-29-019,47.29,
2972868,232707,1975-17-1-29-020,47.29,
2972869,232708,1987-00-0-00-251,2111.95,
2972870,232710,2075-23-4-42-001,39.27,
2972871,232714,1977-04-4-08-019,5152.18,
2972872,232715,1977-04-4-12-009,6231.43,
2972873,232719,1977-18-4-08-004,135.71,
2972874,232720,2071-19-4-32-002,4037.92,
2972875,232721,1971-34-4-38-010,183.53,
2972876,232722,1977-07-2-31-103,3397.49,
2972877,232723,1981-00-0-00-571,105,
2972878,232726,1979-00-0-99-855,25.31,
2972879,232727,1975-06-1-26-002,50.6,
2972880,232732,2071-28-4-05-025,6732.19,
2972881,232745,2071-28-1-16-022,7685.78,
2972882,232746,2071-28-1-17-016,253.62,
2972883,232747,2071-28-1-20-045,211.79,
2972884,232752,1981-11-2-01-001,45.78,
2972885,232759,1975-16-2-15-015,50.41,
2972886,232760,1975-16-2-15-016,50.41,
2972887,232761,1975-16-2-15-017,50.41,
2972888,232762,1975-16-2-15-018,50.41,
2972889,232763,1975-16-2-15-019,50.41,
2972890,232764,1975-16-2-15-020,73.32,
2972891,232765,1975-16-2-16-027,50.41,
2972892,232766,1975-16-2-16-028,50.41,
2972893,232767,1975-16-2-16-029,50.41,
2972894,232768,1975-16-2-17-027,50.41,
2972895,232769,1975-16-2-17-028,50.41,
2972896,232770,1975-16-2-18-025,50.41,
2972897,232771,1975-01-3-01-012,50.64,
2972898,232772,1975-01-3-01-013,50.64,
2972899,232773,1975-01-3-02-036,50.64,
2972900,232774,1975-01-3-02-037,50.64,
2972901,232775,1975-01-3-02-038,50.64,
2972902,232776,1975-01-3-03-018,50.64,
2972903,232777,1975-01-3-03-019,50.64,
2972904,232778,1975-01-3-03-020,50.64,
2972905,232779,1975-01-3-03-021,50.64,
2972906,232780,1975-01-3-04-025,50.64,
2972907,232781,1975-01-3-04-026,50.64,
2972908,232782,1975-01-3-04-027,50.64,
2972909,232783,1975-01-3-04-028,50.64,
2972910,232784,1975-01-3-04-029,50.64,
2972911,232786,1975-01-3-05-033,50.64,
2972912,232787,1975-01-3-05-034,50.64,
2972913,232788,1975-01-3-05-035,50.64,
2972914,232789,1975-01-3-05-037,50.64,
2972915,232790,2073-12-2-32-005,46.92,
2972916,232792,1975-20-2-51-001,38516.36,
2972917,232793,1973-01-2-30-002,71751.54,
2972918,232794,2075-17-2-14-008,7637.18,
2972919,232796,2077-27-4-52-036,2353.3,
2972920,232797,2067-00-0-00-351,151.22,
2972921,232798,2067-00-0-00-352,151.22,
2972922,232848,1975-33-1-24-800,24.95,
2972923,232849,2059-00-0-00-158,36.65,
2972924,232851,2077-27-4-53-001,4785.47,
2972925,232853,2071-28-4-10-007,2793.07,
2972926,232854,2059-18-3-16-003,546,
2972927,232855,2061-13-4-22-013,197.99,
2972928,232856,2075-23-4-43-002,6761.64,
2972929,232857,1973-21-3-01-001,34439.43,
2972930,232858,1973-28-1-03-021,7655,
2972931,232860,2077-29-2-00-800,25.62,
2972932,232861,2077-30-1-00-800,25.62,
2972933,232862,2075-22-2-50-001,2225.49,
2972934,232863,2067-00-0-00-885,26.61,
2972935,232864,1971-34-2-22-038,3045.06,
2972936,232865,1971-34-2-22-039,3045.06,
2972937,232866,1975-22-3-46-067,2948.18,
2972938,232867,1973-10-1-24-001,231841.95,
2972939,232868,2077-02-2-31-005,35.3,
2972940,232869,2077-02-2-32-005,35.3,
2972941,232870,2077-02-2-33-005,35.3,
2972942,232871,2077-02-2-35-006,35.3,
2972943,232872,1975-01-3-06-004,304.87,
2972944,232873,1979-00-0-00-591,68.78,
2972945,232878,2075-36-2-99-908,7769.02,
2972946,232879,2075-36-2-99-913,832.4,
2972947,232880,2075-36-2-99-914,832.4,
2972948,232881,2075-36-2-99-915,832.4,
2972949,232882,2075-36-2-99-917,832.4,
2972950,232883,2075-36-2-99-918,1381.38,
2972951,232884,2077-02-2-37-030,2445.66,
2972952,232885,2077-02-2-38-002,3244.64,
2972953,232886,1973-28-4-00-069,12002.66,
2972954,232887,1977-03-3-01-001,2370.6,
2972955,232888,1977-03-3-01-009,4761.47,
2972956,232889,1977-03-3-07-012,4761.47,
2972957,232890,1975-18-3-30-007,1641.72,
2972958,232891,1975-18-3-30-010,1849.97,
2972959,232894,2073-33-3-00-021,47.88,
2972960,232895,2059-18-3-20-007,720,
2972961,232896,2069-00-0-00-151,75.48,
2972962,232897,1977-07-3-06-002,7710.01,
2972963,232898,1973-01-2-30-003,18652.32,
2972964,232899,1975-04-3-09-020,3345.54,
2972965,232900,1975-20-3-30-011,8443.99,
2972966,232901,1975-20-3-30-012,9913.41,
2972967,232902,1975-20-3-30-013,9913.41,
2972968,232903,1975-20-3-30-014,8443.99,
2972969,232908,1975-20-3-30-019,8443.99,
2972970,232909,1975-20-3-30-020,9913.41,
2972971,232910,1975-20-3-30-021,9913.41,
2972972,232911,1975-20-3-30-022,8443.99,
2972973,232912,1975-20-3-30-023,8443.99,
2972974,232913,1975-20-3-30-024,10191,
2972975,232914,1975-20-3-30-025,10191,
2972976,232915,1975-20-3-30-026,10191,
2972977,232916,1975-20-3-30-027,8443.99,
2972978,232917,1975-20-3-30-028,6326.77,
2972979,232918,1975-20-3-30-029,8251.06,
2972980,232919,1975-20-3-30-030,8251.06,
2972981,232920,1975-20-3-30-031,8251.06,
2972982,232921,1975-20-3-30-032,6326.77,
2972983,232922,2077-25-1-25-002,3560.15,
2972984,232924,1983-00-0-00-513,130.93,
2972985,232925,1983-00-0-00-514,135.89,
2972986,232926,1983-00-0-00-516,115.96,
2972987,232927,1983-00-0-00-520,120.57,
2972988,232928,1983-00-0-00-521,131.93,
2972989,232929,1975-16-2-20-001,9492.98,
2972990,232930,1975-25-3-02-001,125.54,
2972991,232931,1975-25-3-02-002,72.69,
2972992,232932,1973-25-1-25-950,116.61,
2972993,232934,1979-00-0-99-881,27.72,
2972994,232935,2077-00-0-00-802,27.99,
2972995,232936,2077-21-3-16-900,1779.47,
2972996,232937,1977-19-3-11-024,30.13,
2972997,232938,1977-19-3-11-025,30.13,
2972998,232939,1977-30-2-03-014,30.64,
2972999,232940,1977-30-2-03-015,30.64,
2973000,232941,2073-35-1-00-017,150.63,
2973001,232942,1977-30-2-04-008,30.64,
2973002,232943,1977-30-2-05-008,30.64,
2973003,232944,1977-30-2-05-009,30.64,
2973004,232945,2073-35-2-00-008,575.62,
2973005,232946,1977-30-2-06-010,30.64,
2973006,232947,2073-34-3-00-006,646.76,
2973007,232948,2073-34-3-00-007,47.81,
2973008,232949,2073-34-3-00-008,34.03,
2973009,232950,2073-34-4-00-015,222.43,
2973010,232951,2073-34-4-00-016,184.45,
2973011,232952,2073-35-1-00-018,150.13,
2973012,232953,2073-35-3-00-016,140.13,
2973013,232954,2073-35-3-00-015,46.01,
2973014,232955,2059-18-3-12-013,256,
2973015,232956,2059-18-3-12-014,256,
2973016,232957,2059-18-3-12-015,256,
2973017,232959,2071-18-3-31-004,1074.75,
2973018,232960,1983-04-1-10-009,35.73,
2973019,232961,1983-04-1-11-001,36.13,
2973020,232962,1983-04-1-11-002,36.13,
2973021,232964,1983-04-4-03-004,36.01,
2973022,232965,1983-04-4-03-005,36.26,
2973023,232966,1987-00-0-00-267,67.05,
2973024,232967,2073-32-2-37-018,1550.36,
2973025,232969,2075-25-3-15-003,269.77,
2973026,232970,2069-00-0-00-850,28.58,
2973027,232971,2069-00-0-00-851,28.58,
2973028,232972,2073-12-1-12-001,25.37,
2973029,232973,2073-12-1-12-002,25.37,
2973030,232974,2073-12-1-12-003,25.37,
2973031,232975,2073-12-1-12-005,25.37,
2973032,232976,2073-12-1-13-001,25.37,
2973033,232977,2073-12-1-14-001,25.37,
2973034,232978,2073-12-1-15-001,25.37,
2973035,232979,2073-12-1-16-001,25.37,
2973036,232980,2073-12-1-16-002,25.37,
2973037,232981,2073-12-1-17-001,25.37,
2973038,232982,2073-12-1-17-002,25.37,
2973039,232983,2073-12-1-17-003,25.37,
2973040,232984,2073-12-1-17-004,25.37,
2973041,232985,2073-12-1-17-005,25.37,
2973042,232986,2073-12-1-17-006,25.37,
2973043,232987,2073-12-1-18-001,25.37,
2973044,232988,2073-12-1-18-002,25.37,
2973045,232989,2073-12-1-19-001,25.37,
2973046,232990,2073-12-1-19-002,25.37,
2973047,232991,2073-12-1-20-001,25.37,
2973048,232992,2073-12-1-20-002,25.37,
2973049,232993,2073-12-1-20-003,25.37,
2973050,232994,2073-12-1-20-004,25.37,
2973051,232995,2073-12-1-20-005,25.37,
2973052,232996,2073-12-1-20-006,25.37,
2973053,232997,2073-12-1-20-007,25.37,
2973054,232998,2073-12-1-20-008,25.37,
2973055,232999,2073-12-1-20-009,25.37,
2973056,233000,2073-12-1-20-010,25.37,
2973057,233001,2073-12-1-21-001,25.37,
2973058,233002,2073-12-1-21-002,25.37,
2973059,233003,2073-12-1-21-003,25.37,
2973060,233004,2073-12-1-21-004,25.37,
2973061,233005,2073-12-1-21-005,25.37,
2973062,233006,2073-12-1-21-006,25.37,
2973063,233007,2073-12-1-21-007,25.37,
2973064,233008,2073-12-1-21-008,25.37,
2973065,233009,2073-12-1-21-009,25.37,
2973066,233010,2073-12-1-21-010,25.37,
2973067,233011,2073-12-1-21-011,25.37,
2973068,233012,1975-30-3-29-001,39.58,
2973069,233013,2077-17-1-50-001,2601.51,
2973070,233014,2071-18-3-36-005,372.46,
2973071,233015,1975-08-2-41-001,65673.88,
2973072,233016,1975-07-4-40-006,33.06,
2973073,233017,1973-14-4-29-900,1030.71,
