RA_ITEMID,ADVNUM,PARCEL,FACEVALUE,BID
6438947,000003,010714-02690000-0010,624.9,
6438948,000004,010714-02690000-0020,8114.18,
6438949,000005,120714-00670000-0280,3067.12,
6438950,000006,120714-00670000-0290,471.08,
6438951,000007,120714-00670000-0310,384.5,
6438952,000008,130714-00110000-0090,1842.05,
6438953,000009,130714-00110000-0230,1847.96,
6438954,000010,130714-0122000D-0010,1009.75,
6438955,000011,130714-0122000D-0040,459.42,
6438956,000012,130714-0380000C-0170,1221.3,
6438957,000013,130714-0380000C-0190,157.88,
6438958,000014,130714-0380000C-0200,796.49,
6438959,000015,130714-03820000-0010,2516.42,
6438960,000016,130714-03820000-0140,5031.76,
6438961,000017,130714-03820000-0190,459.39,
6438962,000018,260714-02580000-0010,846.73,
6438963,000019,260714-02580000-0020,927.27,
6438964,000020,260714-02580000-0070,3994.05,
6438965,000021,260714-02580000-0320,725.58,
6438966,000022,260714-02580000-0390,1103.98,
6438969,000025,360714-00000007-0020,706.29,
6438970,000026,010814-00000002-0030,2538.89,
6438971,000027,010814-00000015-0010,46.21,
6438972,000028,010814-00000020-0000,454.84,
6438973,000029,010814-00000021-0000,274.31,
6438974,000030,010814-00000022-0000,298.78,
6438976,000032,030814-00680000-0130,1293.63,
6438977,000033,030814-06320000-0050,775.19,
6438978,000034,040814-00000001-0010,6661.12,
6438981,000037,040814-00000012-0000,2108.11,
6438982,000038,040814-00000012-0030,2746.48,
6438985,000041,090814-02910000-0010,758.04,
6438986,000042,090814-06800000-0080,1066.11,
6438987,000043,100814-00000010-0000,1802.77,
6438990,000046,110814-00000002-0010,892.34,
6438991,000047,110814-00000005-0002,619.27,
6438992,000048,110814-00000006-0010,3940.27,
6438993,000049,110814-00000008-0000,446.8,
6438994,000050,120814-00000005-0000,989.61,
6438995,000051,120814-00000036-0000,248.82,
6438996,000052,120814-00000037-0010,740.06,
6438997,000053,120814-02250000-0070,2069.12,
6438998,000054,130814-00000008-0000,231.37,
6438999,000055,130814-00000010-0011,1766.14,
6439000,000056,130814-00000017-0000,665.48,
6439001,000057,130814-00000019-0000,355.91,
6439002,000058,130814-03090000-0030,738.37,
6439003,000059,130814-03090000-0110,738.37,
6439004,000060,140814-00000003-0000,333.22,
6439005,000061,140814-00000010-0000,465.2,
6439006,000062,140814-01970000-0080,589.12,
6439007,000063,140814-01970000-0081,569.27,
6439008,000064,150814-00000002-0000,722.85,
6439009,000065,150814-00000002-0030,69.89,
6439010,000066,150814-00000002-0040,836.77,
6439011,000067,150814-00000002-0045,89.07,
6439012,000068,150814-00000002-0050,1240.02,
6439013,000069,150814-00000003-0020,739.88,
6439014,000070,160814-00000005-0000,652.2,
6439015,000071,160814-00000006-0000,499.87,
6439016,000072,160814-0162000A-0051,741.21,
6439017,000073,160814-0162000A-0170,523.01,
6439018,000074,160814-0162000A-0250,267.49,
6439019,000075,160814-0162000A-0280,158.84,
6439020,000076,160814-0162000B-0010,3889.43,
6439022,000078,160814-0162000B-0070,519.28,
6439023,000079,160814-0162000B-0100,684.71,
6439024,000080,160814-0162000C-0010,424.63,
6439026,000082,160814-0162000C-0230,388.77,
6439027,000083,160814-0162000C-0270,486.08,
6439028,000084,160814-01630000-0040,227.79,
6439029,000085,160814-01630000-0220,1026.46,
6439030,000086,160814-01630000-0310,514.48,
6439031,000087,160814-01630000-0340,2029.9,
6439033,000089,160814-01630000-0710,1142.45,
6439034,000090,160814-01630000-0970,883.1,
6439035,000091,160814-01630000-1090,1026.46,
6439036,000092,160814-01880000-0060,707.9,
6439038,000094,170814-00000001-0010,335.48,
6439039,000095,170814-00000003-0000,714.91,
6439040,000096,170814-00170000-0300,579.36,
6439041,000097,190814-06420000-0250,970.38,
6439042,000098,210814-00000002-0050,315.35,
6439043,000099,210814-00000002-0051,425.61,
6439044,000100,210814-00000004-0062,298.78,
6439045,000101,210814-00000010-0000,119.57,
6439046,000102,210814-00000011-0000,1182.92,
6439047,000103,210814-00000012-0010,559.47,
6439048,000104,210814-00000015-0000,868.1,
6439051,000107,250814-00000012-0000,521.18,
6439052,000108,250814-00000012-0040,2710.61,
6439053,000109,250814-00000012-0050,206.14,
6439054,000110,250814-00000036-0000,226.19,
6439055,000111,250814-00000036-0010,220.45,
6439056,000112,250814-00000037-0000,2706.79,
6439057,000113,250814-00200006-0010,1884.83,
6439059,000115,250814-00200009-0010,775.35,
6439060,000116,250814-00200010-0020,1612.6,
6439061,000117,250814-00930000-0030,612.18,
6439062,000118,250814-01190001-0010,298.78,
6439063,000119,250814-01190002-0010,195.31,
6439064,000120,250814-01190002-0040,195.31,
6439065,000121,250814-01190007-0030,195.31,
6439066,000122,250814-01190008-0020,195.31,
6439067,000123,250814-01290000-0050,643.29,
6439068,000124,250814-02600000-0040,876.86,
6439069,000125,250814-03450000-0260,3146.67,
6439070,000126,250814-03450000-0270,3133.47,
6439071,000127,250814-0376000C-0070,2374.94,
6439072,000128,250814-0376000C-0080,2313.31,
6439073,000129,250814-0376000C-0090,2313.31,
6439074,000130,250814-0376000D-0010,2509.22,
6439075,000131,250814-0376000D-0020,2379.43,
6439076,000132,250814-0376000D-0030,2065.59,
6439077,000133,250814-0376000D-0040,2065.59,
6439078,000134,250814-0376000D-0050,2265.03,
6439079,000135,250814-0376000D-0060,2204.1,
6439080,000136,260814-00000002-0000,340.25,
6439081,000137,260814-00000004-0000,5352.34,
6439082,000138,270814-00000001-0000,553.2,
6439083,000139,270814-00000003-0015,621.84,
6439085,000141,[national-id]C-0020,636.95,
6439086,000142,[national-id]C-0030,636.95,
6439088,000144,290814-00000002-0030,780.52,
6439089,000145,290814-00820000-0130,1471.58,
6439090,000146,290814-00820000-0190,648.41,
6439092,000148,300814-00640000-0400,829.39,
6439093,000149,300814-00810000-0220,106.07,
6439094,000150,300814-00810000-0230,106.07,
6439095,000151,320814-00830000-0300,745.57,
6439096,000152,320814-00830000-0320,338.28,
6439097,000153,320814-00830000-0450,667.61,
6439098,000154,320814-00830000-0470,164.03,
6439099,000155,320814-00830000-0471,289.91,
6439101,000157,330814-19330000-0080,585.14,
6439102,000158,330814-19330000-0150,716.67,
6439103,000159,340814-00000010-0030,591.07,
6439104,000160,340814-00000011-0000,2235.98,
6439107,000163,360814-00000001-0010,7715.85,
6439108,000164,360814-00000002-0010,811.46,
6439109,000165,360814-00000005-0000,2686.98,
6439110,000166,360814-00000005-0020,465.37,
6439111,000167,360814-00000006-0015,844.54,
6439114,000170,360814-00000012-0010,140.47,
6439115,000171,360814-00000012-0020,1803.13,
6439116,000172,360814-00210000-0190,413.99,
6439117,000173,360814-00210000-0200,601.31,
6439120,000176,030914-00000007-0000,790.4,
6439122,000178,040914-00000006-0030,1235.13,
6439123,000179,050914-00000007-0000,565.21,
6439124,000180,050914-00920000-0010,699.19,
6439125,000181,050914-00920000-0040,893.59,
6439126,000182,070914-00220000-0100,2178.65,
6439127,000183,070914-00980000-0080,352.96,
6439128,000184,070914-00980000-0090,353.34,
6439129,000185,080914-00000003-0010,902.66,
6439131,000187,080914-00000016-0030,1094.11,
6439132,000188,080914-0023000A-0010,211.06,
6439133,000189,080914-0023000A-0200,80.57,
6439134,000190,080914-0023000A-0210,43.9,
6439135,000191,080914-0023000A-0230,867.87,
6439136,000192,080914-0023000A-0290,513.02,
6439137,000193,080914-0023000A-0450,184.18,
6439138,000194,080914-0023000A-0530,184.18,
6439139,000195,080914-0023000D-0170,196.75,
6439140,000196,080914-0023000E-0120,930.11,
6439141,000197,080914-0023000E-0220,117.04,
6439142,000198,080914-0023000E-0240,169.28,
6439143,000199,080914-0023000E-0420,117.04,
6439145,000201,080914-02030000-0010,3514.18,
6439146,000202,080914-03750000-00A0,85.7,
6439148,000204,080914-04240000-0070,1749.1,
6439149,000205,080914-04240000-0130,592.69,
6439150,000206,080914-04240000-0150,298.78,
6439151,000207,090914-00000005-0000,3115.28,
6439152,000208,090914-00000005-0010,619.27,
6439153,000209,090914-02320000-0020,1209.97,
6439154,000210,110914-00000004-0000,686.59,
6439155,000211,110914-00000004-0030,883.59,
6439157,000213,120914-00000010-0020,8094.8,
6439158,000214,130914-00000002-0021,804.22,
6439159,000215,130914-00000002-0023,804.22,
6439160,000216,130914-00000007-0030,1049.14,
6439161,000217,130914-03440000-0020,1616.24,
6439162,000218,140914-00000001-0045,1947.76,
6439163,000219,140914-00000007-0000,383.18,
6439164,000220,140914-00000008-0000,397.84,
6439165,000221,140914-00000008-0060,1273.74,
6439166,000222,140914-00000008-0065,842.49,
6439167,000223,140914-00000008-0120,1996.03,
6439169,000225,150914-00000001-0000,860.52,
6439170,000226,160914-00000003-0000,3941.73,
6439171,000227,160914-00000004-0020,2085.58,
6439172,000228,170914-0024000A-0060,74.36,
6439173,000229,170914-02420000-0020,1835.95,
6439174,000230,180914-00250000-0400,464.78,
6439175,000231,220914-00000005-0015,54.67,
6439176,000232,240914-00000001-0010,51.78,
6439177,000233,240914-00000001-0020,2503.87,
6439178,000234,240914-00000005-0010,298.78,
6439179,000235,250914-00000002-0000,693.56,
6439180,000236,250914-00000002-0030,98.23,
6439181,000237,270914-00000002-0000,953.78,
6439184,000240,280914-01920000-0010,628.17,
6439186,000242,290914-00000006-0020,536.9,
6439187,000243,290914-00000006-0023,854.72,
6439190,000246,290914-00000020-0020,1256.04,
6439191,000247,290914-03840000-0030,122.67,
6439193,000249,330914-00000004-0000,2109.55,
6439194,000250,350914-00000002-0010,1082.09,
6439195,000251,350914-00000002-0020,578.08,
6439196,000252,350914-00000006-0001,1395.71,
6439197,000253,350914-00000006-0015,75.72,
6439198,000254,350914-00000007-0000,2306.29,
6439199,000255,360914-00000001-0020,120.18,
6439200,000256,360914-00000002-0035,136.82,
6439201,000257,360914-00000006-0020,2602.07,
6439202,000258,360914-00000006-0021,616.07,
6439203,000259,021014-00000003-0025,134.66,
6439205,000261,021014-00000004-0020,2082.83,
6439206,000262,021014-00000004-0025,261.52,
6439207,000263,021014-00000004-0026,48.08,
6439208,000264,021014-00000004-0027,261.52,
6439209,000265,021014-00000004-0028,309.15,
6439212,000268,041014-03370000-0030,48.08,
6439213,000269,071014-01100000-0130,585.53,
6439215,000271,091014-00000003-0000,1482.41,
6439216,000272,091014-00000003-0020,362.97,
6439218,000274,141014-00000003-0011,742.24,
6439219,000275,151014-00000002-0010,898,
6439220,000276,161014-00000013-0010,558.9,
6439221,000277,161014-00000030-0000,439.86,
6439222,000278,171014-00000015-0010,298.78,
6439223,000279,181014-00000007-0010,1193.51,
6439224,000280,181014-00260001-0010,204.34,
6439225,000281,181014-00260001-0090,734.32,
6439226,000282,181014-00260001-0110,68.23,
6439227,000283,181014-00260004-0030,55.38,
6439228,000284,181014-00260004-0040,81.29,
6439229,000285,181014-00260004-0140,795.35,
6439230,000286,181014-00260005-0010,289.74,
6439231,000287,181014-00260007-0030,55.38,
6439232,000288,181014-00260007-0090,81.29,
6439233,000289,181014-00260008-0100,272.35,
6439235,000291,181014-00260009-0080,298.78,
6439236,000292,181014-00260010-0030,55.38,
6439238,000294,181014-00260010-0230,70.74,
6439240,000296,181014-00260012-0030,81.29,
6439245,000301,181014-00260012-0120,113.66,
6439246,000302,181014-00260012-0230,68.34,
6439247,000303,181014-00260013-0030,81.29,
6439248,000304,181014-00260013-0090,100.72,
6439249,000305,181014-00260013-0120,81.29,
6439251,000307,181014-00270006-0090,707.61,
6439252,000308,181014-00270008-0090,151.12,
6439253,000309,181014-00270008-0100,151.12,
6439254,000310,181014-00270008-0250,82.23,
6439255,000311,181014-00270008-0260,51.83,
6439256,000312,181014-00270009-0010,62.49,
6439257,000313,181014-00270009-0160,281.77,
6439258,000314,181014-00270009-0180,298.78,
6439259,000315,181014-00270009-0250,62.49,
6439260,000316,181014-00270010-0010,930.78,
6439261,000317,181014-00270010-0020,48.39,
6439262,000318,181014-00270013-0250,688.32,
6439264,000320,181014-00270014-0260,792.74,
6439265,000321,181014-00270015-0250,461.66,
6439267,000323,181014-00270018-0010,101.98,
6439268,000324,181014-00270020-0110,62.49,
6439269,000325,181014-00270022-0090,72.36,
6439270,000326,181014-00270024-0130,298.78,
6439271,000327,181014-00270025-0130,42.74,
6439274,000330,201014-00000020-0010,3425.8,
6439275,000331,201014-00000020-0015,896.35,
6439276,000332,201014-00000020-0016,485.67,
6439277,000333,201014-00000020-0017,648.54,
6439278,000334,201014-00000020-0018,761.18,
6439279,000335,201014-00000020-0020,2272.22,
6439280,000336,201014-00000020-0021,11813.15,
6439281,000337,201014-00000020-0023,248.27,
6439282,000338,201014-00000020-0030,3413.66,
6439283,000339,201014-00000020-0040,8755.56,
6439284,000340,201014-02810001-0040,1184.52,
6439285,000341,201014-02810001-0100,356.77,
6439286,000342,201014-02810001-0110,356.77,
6439289,000345,201014-02810001-0230,429.63,
6439290,000346,201014-02810001-0240,908.87,
6439291,000347,201014-02810001-0250,325.26,
6439292,000348,201014-02810001-0260,429.43,
6439293,000349,201014-02810001-0270,299.65,
6439294,000350,201014-02810001-0300,271.09,
6439295,000351,201014-02810001-0320,271.09,
6439296,000352,201014-02810001-0330,299.65,
6439297,000353,201014-02810001-0410,2383.16,
6439298,000354,201014-02810003-0070,2410.15,
6439299,000355,201014-02810003-0100,338.38,
6439300,000356,201014-02810004-0010,135.62,
6439301,000357,201014-02810004-0020,225.76,
6439302,000358,201014-02810004-0040,265.4,
6439303,000359,201014-02810004-0050,265.4,
6439304,000360,201014-02810010-0010,468.24,
6439306,000362,201014-02810010-0170,578.68,
6439307,000363,201014-02810011-0010,962.48,
6439310,000366,201014-02810011-0140,1224.22,
6439311,000367,201014-02810011-0160,442.74,
6439313,000369,201014-02820015-0060,1226.11,
6439314,000370,201014-02820018-0010,982.84,
6439315,000371,201014-02820018-0050,258.24,
6439317,000373,201014-02830000-0210,1469.09,
6439318,000374,201014-02830000-0360,2443.53,
6439319,000375,201014-02830000-0460,1134.99,
6439320,000376,201014-03020000-0070,4979.77,
6439321,000377,201014-03170000-1200,591.51,
6439322,000378,201014-03170000-1300,591.51,
6439324,000380,201014-0367000C-0010,646.82,
6439325,000381,201014-0367000E-0070,126.97,
6439326,000382,201014-0367000E-0090,126.97,
6439327,000383,201014-0367000F-0060,74.98,
6439328,000384,201014-0367000F-0120,74.98,
6439329,000385,211014-00040000-0090,188.27,
6439330,000386,211014-01180000-0210,1331.55,
6439331,000387,221014-00000011-0000,321.92,
6439333,000389,221014-01280000-0070,793.95,
6439334,000390,301014-00990000-0060,493.59,
6439335,000391,260615-03500000-0010,211.51,
6439336,000392,260615-03500000-0020,211.51,
6439337,000393,320615-00650330-0000,324.91,
6439338,000394,320615-00650480-00A1,372.37,
6439339,000395,340615-00000004-0056,1375.13,
6439341,000397,350615-00000005-0000,2983.4,
6439342,000398,350615-00000009-0000,2390.34,
6439343,000399,350615-03300000-0020,1639.55,
6439344,000400,350615-03320000-0130,1963.04,
6439345,000401,350615-03420000-0050,2407.75,
6439346,000402,350615-07200000-0060,154.94,
6439347,000403,350615-07200000-0080,244.61,
6439348,000404,350615-07200000-0180,242.88,
6439349,000405,350615-07200000-0250,1646.27,
6439350,000406,360615-0086000B-0050,244.61,
6439359,000415,360615-0086000F-0100,221.84,
6439360,000416,010715-00000003-0000,2367.14,
6439361,000417,010715-00000005-0000,68.18,
6439362,000418,010715-00000006-0000,56.88,
6439365,000421,010715-00000016-0000,4300.44,
6439366,000422,030715-00000010-0070,1955.15,
6439367,000423,030715-03380000-0010,741.55,
6439368,000424,040715-00000003-0080,1025.68,
6439369,000425,040715-00000006-0010,703.02,
6439370,000426,040715-00000006-0030,620.46,
6439371,000427,040715-00000006-0040,1854.08,
6439372,000428,050715-00000007-0025,4528.89,
6439373,000429,050715-00310000-0230,158.69,
6439374,000430,060715-00000001-0010,1388.01,
6439375,000431,060715-00000005-0000,2687.03,
6439376,000432,070715-00000003-0010,531.43,
6439380,000436,070715-00320000-0170,304.49,
6439382,000438,070715-00320000-0251,1182.48,
6439383,000439,070715-00320000-0350,1822.43,
6439384,000440,070715-00320000-0390,205.18,
6439385,000441,080715-00000001-0020,1726.43,
6439387,000443,080715-00000006-0011,901.85,
6439388,000444,090715-00000007-0070,86.2,
6439389,000445,090715-00000007-0080,123.88,
6439390,000446,090715-00000011-0040,565.72,
6439391,000447,090715-00770000-0090,45.98,
6439392,000448,090715-00770000-0240,45.98,
6439393,000449,090715-00770000-0250,45.98,
6439394,000450,090715-00770000-0270,45.98,
6439395,000451,090715-00770000-0350,45.98,
6439396,000452,090715-00770000-0360,45.98,
6439397,000453,090715-00770000-0410,45.98,
6439398,000454,090715-00770000-0440,45.98,
6439401,000457,090715-00770000-0610,45.98,
6439402,000458,090715-00770000-0660,45.98,
6439403,000459,090715-00770000-0720,45.98,
6439405,000461,090715-00770000-0870,45.98,
6439407,000463,090715-00770000-0910,45.98,
6439408,000464,090715-00770000-0960,45.98,
6439409,000465,090715-00770000-1000,45.98,
6439410,000466,090715-00770000-1020,114.9,
6439411,000467,090715-00770000-1050,45.98,
6439412,000468,090715-00770000-1100,2436.87,
6439414,000470,100715-00000005-0030,803.16,
6439416,000472,100715-02220000-0210,646.81,
6439417,000473,100715-02220000-0220,548.78,
6439418,000474,110715-00000006-0000,1862.16,
6439420,000476,110715-00000012-0010,1025.54,
6439422,000478,110715-00000012-0061,271.67,
6439423,000479,110715-00000013-0000,997.54,
6439426,000482,120715-00000008-0010,2743.55,
6439428,000484,120715-02000000-0020,1705.36,
6439430,000486,120715-02000000-0040,500.54,
6439431,000487,120715-02000000-0110,801.08,
6439433,000489,120715-02050000-0130,423.58,
6439434,000490,130715-00000002-0000,1400.57,
6439435,000491,140715-00000001-0010,184.35,
6439436,000492,140715-00000002-0010,1989.53,
6439437,000493,150715-03700000-0020,2701.18,
6439438,000494,150715-03700000-0200,1139.28,
6439439,000495,150715-03700000-0240,678.17,
6439441,000497,150715-03700000-0330,533.89,
6439442,000498,160715-00340000-0180,1631.34,
6439445,000501,160715-00340000-0520,824.79,
6439446,000502,160715-00340000-0700,314.73,
6439447,000503,160715-00340000-0930,1010.67,
6439448,000504,160715-00340000-0980,735.09,
6439449,000505,180715-02710000-0030,929.23,
6439450,000506,200715-00000003-0020,1220.26,
6439452,000508,300715-00000007-0001,39.28,
6439455,000511,300715-00350001-0070,573.49,
6439456,000512,300715-00350002-0040,1904.46,
6439457,000513,310715-00000005-0010,1200.77,
6439458,000514,310715-00000006-0000,298.78,
6439459,000515,310715-00000010-0040,1463.48,
6439460,000516,320715-00000006-0000,138.73,
6439463,000519,320715-00360000-00M0,793.58,
6439464,000520,320715-00360013-0010,1045.33,
6439465,000521,320715-00360015-0020,739.82,
6439466,000522,320715-00360015-0050,493.82,
6439467,000523,320715-00360015-0080,897.56,
6439468,000524,320715-00360015-0090,138.73,
6439469,000525,320715-00360015-0100,307.28,
6439470,000526,320715-00360016-0150,170.5,
6439471,000527,320715-00360016-0160,170.5,
6439473,000529,320715-00360019-0050,138.73,
6439474,000530,320715-00360019-0070,138.73,
6439475,000531,320715-00360020-0010,444.81,
6439476,000532,320715-00360020-0080,298.78,
6439477,000533,320715-00360020-0090,777.81,
6439478,000534,320715-00360020-0160,138.73,
6439479,000535,320715-00360021-0060,841.06,
6439481,000537,320715-00360021-0150,298.78,
6439482,000538,320715-00360022-0020,783.41,
6439483,000539,330715-00000020-0000,739.79,
6439484,000540,050815-03600001-0030,322.24,
6439485,000541,050815-03600001-0040,138.73,
6439487,000543,050815-03600002-0110,170.5,
6439488,000544,050815-03600004-0160,405.82,
6439489,000545,050815-03600005-0070,138.73,
6439490,000546,050815-03600005-0090,138.73,
6439491,000547,050815-03600005-0130,298.78,
6439492,000548,050815-03600007-0030,138.73,
6439495,000551,050815-03600007-0120,138.73,
6439496,000552,050815-03600007-0140,138.73,
6439497,000553,050815-03600008-0050,138.73,
6439498,000554,050815-03600009-0070,149.15,
6439499,000555,050815-03600010-0040,204.83,
6439500,000556,050815-03600010-0150,298.78,
6439501,000557,050815-03600011-0130,298.78,
6439502,000558,060815-00000005-0030,932.33,
6439504,000560,070815-01420000-0020,354.5,
6439508,000564,070815-02290000-000C,338.44,
6439509,000565,070815-02290000-0010,73.17,
6439510,000566,170815-00000003-0010,4162.24,
6439511,000567,170815-00000003-0015,74.32,
6439513,000569,180815-00000020-0000,364.12,
6439514,000570,180815-00000023-0000,218.69,
