RA_ITEMID,ADVNUM,BLOCK,LOT,QUAL,TOTAL_IN_SALE,PERCENTAGE_BID,PREMIUM_BID
3178138,000001,102,21,,327.38,,
3178139,000002,103,1,,280.03,,
3178140,000003,103,15,,336.42,,
3178142,000005,301,32,,163.49,,
3178143,000006,301,34,,453.56,,
3178145,000008,401,13,,478.81,,
3178146,000009,401,14,,305.14,,
3178148,000011,401,27,,146.71,,
3178149,000012,401,28,,170.92,,
3178153,000016,701,11,,705.91,,
3178154,000017,701,12,,170.92,,
3178155,000018,701,23,,377.86,,
3178156,000019,701,24,,858.67,,
3178157,000020,701,25,-C0002,1564.95,,
3178158,000021,702,3,,233.17,,
3178159,000022,702,5,,170.92,,
3178160,000023,702,29,,239.39,,
3178161,000024,702,30,,190.43,,
3178162,000025,702,31,,1746.67,,
3178163,000026,703,12,,170.92,,
3178164,000027,703,13,,531.65,,
3178165,000028,703,18,,276.91,,
3178166,000029,703,23,,170.92,,
3178167,000030,703,25,,604.97,,
3178168,000031,703,29,,1103.18,,
3178169,000032,703,33,,264.3,,
3178170,000033,703,39,,680.66,,
3178171,000034,703,40,,646.58,,
3178172,000035,704,15,,340.15,,
3178173,000036,704,24,,351.71,,
3178174,000037,802,5,,155.92,,
3178175,000038,802,8,,365.24,,
3178179,000042,901,6,,308.72,,
3178180,000043,901,13,,247.04,,
3178181,000044,901,14,,304.98,,
3178183,000046,902,5,,278.51,,
3178184,000047,902,13,,630.21,,
3178185,000048,902,16,,327.38,,
3178186,000049,902,20,,1051.71,,
3178187,000050,902,21,,504.03,,
3178188,000051,902,32,,208.27,,
3178189,000052,1001,16,,390.47,,
3178192,000055,1002,10,,302.14,,
3178193,000056,1002,16,,305.14,,
3178194,000057,1002,23,,491.82,,
3178196,000059,1003,19,,642.82,,
3178197,000060,1003,26,,261.23,,
3178199,000062,1003,33,,170.92,,
3178200,000063,1004,9,,466.17,,
3178203,000066,1006,7,,566.69,,
3178205,000068,1006,20,,1888.25,,
3178206,000069,1006,22,,205.64,,
3178207,000070,1006,29,,233.17,,
3178209,000072,1006,41,,680.66,,
3178210,000073,1101,6,,195.63,,
3178212,000075,1102,2,,223.69,,
3178213,000076,1102,4,,206.41,,
3178214,000077,1102,5,,592.34,,
3178215,000078,1102,8,,315.36,,
3178216,000079,1102,21,,504.03,,
3178217,000080,1102,32,,214.49,,
3178219,000082,1201,18,,175.58,,
3178221,000084,1201,30,,386.52,,
3178223,000086,1203,7,,1219.02,,
3178224,000087,1203,9,,4160.38,,
3178226,000089,1203,28,,170.92,,
3178227,000090,1203,40,,491.41,,
3178228,000091,1203,42,,424.04,,
3178229,000092,1203,46,,920.99,,
3178232,000095,1204,14,,170.92,,
3178233,000096,1204,15,,663.09,,
3178235,000098,1205,8,,1321.96,,
3178236,000099,1205,10,,275.92,,
3178237,000100,1206,8,,170.92,,
3178239,000102,1206,17,,1051.11,,
3178240,000103,1402,9,,339.19,,
3178241,000104,1402,19,,974.48,,
3178242,000105,1403,14,,170.92,,
3178243,000106,1403,20,,317.06,,
3178244,000107,1403,26,,251.85,,
3178246,000109,1501,13,,170.92,,
3178248,000111,1502,12,,170.92,,
3178249,000112,1502,13,,292.07,,
3178250,000113,1503,6,,440.95,,
3178251,000114,1503,12,,257.97,,
3178252,000115,1601,14,,1270.5,,
3178254,000117,1601,19,,154.03,,
3178255,000118,1602,11,,308.73,,
3178256,000119,1602,26,,415.7,,
3178257,000120,1701,3,,33179.08,,
3178260,000123,1701,12,,1062.83,,
3178261,000124,1701,14,,1155.71,,
3178262,000125,1702,8,,461.92,,
3178264,000127,1702,15,-C0001,317.59,,
3178266,000129,1702,28,,5480.97,,
3178267,000130,1702,29,,453.56,,
3178268,000131,1801,2,,170.92,,
3178270,000133,1802,4,,266.01,,
3178272,000135,1802,19,,365.24,,
3178273,000136,1802,20,,253.91,,
3178275,000138,1803,20,,258.07,,
3178277,000140,1803,28,,453.56,,
3178280,000143,1804,30,,409.21,,
3178281,000144,1901,5,,170.92,,
3178282,000145,1901,16,,2544.6,,
3178283,000146,1901,18,,993.7,,
3178284,000147,1901,21,,206.47,,
3178285,000148,1902,12,,1128.93,,
3178286,000149,1902,17,,611.8,,
3178287,000150,1903,11,,208.27,,
3178288,000151,1903,18,,521.03,,
3178291,000154,1904,3,,1219.02,,
3178292,000155,1904,7,,1038.84,,
3178293,000156,1904,10,,428.32,,
3178294,000157,1904,30,,264.3,,
3178295,000158,1904,37,,4299.5,,
3178296,000159,1905,1,,276.91,,
3178297,000160,1905,23,,220.72,,
3178299,000162,2001,8,,289.53,,
3178300,000163,2001,12,,355.42,,
3178301,000164,2001,15,,807.17,,
3178302,000165,2001,19,,620.37,,
3178303,000166,2001,20,,671.09,,
3178304,000167,2001,25,,1051.72,,
3178305,000168,2001,26,,18101.96,,
3178306,000169,2001,29,-C0004,195.82,,
3178307,000170,2001,29,-C0011,516.65,,
3178308,000171,2002,6,,763.33,,
3178310,000173,2003,2,,415.7,,
3178311,000174,2004,3,,5686,,
3178312,000175,2004,4,,170.92,,
3178313,000176,2101,11,,1347.72,,
3178314,000177,2101,24,,2132.77,,
3178315,000178,2102,29,,466.17,,
3178316,000179,2201,2,,529.26,,
3178317,000180,2201,7,,1051.71,,
3178318,000181,2201,8,,1221.81,,
3178319,000182,2201,11,,399.3,,
3178320,000183,2201,19,,846.32,,
3178321,000184,2201,19.01,-C0001,251.85,,
3178322,000185,2201,19.01,-C0002,170.92,,
3178324,000187,2201,19.01,-C0007,195.82,,
3178325,000188,2201,19.01,-C0009,170.92,,
3178326,000189,2201,19.01,-C0012,549.92,,
3178328,000191,2201,19.02,-C0005,314.77,,
3178329,000192,2201,19.02,-C0006,4325.64,,
3178330,000193,2201,19.02,-C0009,177.14,,
3178331,000194,2301,4,,630.21,,
3178332,000195,2301,5,,657.24,,
3178333,000196,2301,7,,781.12,,
3178334,000197,2301,25,-C2006,245.62,,
3178335,000198,2301,25,-C4016,170.92,,
3178337,000200,2401,3,,302.45,,
3178339,000202,2503,12,,430.23,,
3178340,000203,2504,13,,881.8,,
3178341,000204,2504,24,,185.32,,
3178342,000205,2504,26,,430.15,,
3178343,000206,2603,13,,172.52,,
3178347,000210,2802,7,,327.44,,
3178349,000212,2902,19,,386.52,,
3178350,000213,3003,4,,5188.47,,
3178351,000214,3102,1,,3573.72,,
3178352,000215,3104,8,,183.99,,
3178354,000217,3201,5,,238.96,,
3178356,000219,3203,5,,2721.22,,
3178357,000220,3203,16,,170.98,,
3178358,000221,3203,17,,173.38,,
3178359,000222,3301,10,,372.91,,
3178360,000223,3301,12,,173.38,,
3178361,000224,3301,14,,15731.58,,
3178363,000226,3301,19,,173.38,,
3178364,000227,3301,56,,149.71,,
3178366,000229,3303,12,,182.94,,
3178368,000231,3402,9,,1915.03,,
3178369,000232,3402,23,,171.51,,
3178370,000233,3402,39,,309.28,,
3178371,000234,3403,3,,9142.42,,
3178372,000235,3403,24,,171.31,,
3178374,000237,3404,13,,290.86,,
3178375,000238,3405,2,,510.06,,
3178376,000239,3405,6,,370.98,,
3178378,000241,3501,3,,190.98,,
3178379,000242,3501,11,,518.46,,
3178380,000243,3501,13,,185.32,,
3178382,000245,3601,16,,173.24,,
3178383,000246,3702,26,,648.69,,
3178384,000247,3704,37,,213.83,,
3178385,000248,3704,44,,309.28,,
3178388,000251,3802,6,,185.32,,
3178389,000252,3802,11,,287.07,,
3178390,000253,3803,6,,467.53,,
3178392,000255,3901,4,,277.01,,
3178393,000256,3903,6,,10459.28,,
3178394,000257,3903,28,,171.59,,
3178398,000261,4008,4,,239.69,,
3178399,000262,4102,2,,12012.4,,
3178400,000263,4103,16,,401.39,,
3178401,000264,4103,27,,208.77,,
3178403,000266,4201,17,,2889.82,,
3178404,000267,4201,20,-C0004,1621.35,,
3178405,000268,4201,20,-C0022,448.9,,
3178411,000274,4701,12,,234.16,,
3178412,000275,4701,15,,450.4,,
3178413,000276,4701,17,,227.27,,
3178414,000277,4701,23,,248.13,,
3178415,000278,4702,11,,216.62,,
3178416,000279,4703,23,,236.06,,
3178418,000281,4704,19,,267.03,,
3178420,000283,4801,12,,963.42,,
3178421,000284,4801,13,,206.47,,
3178422,000285,4801,18,,292.57,,
3178423,000286,4802,12,,229.64,,
3178424,000287,4802,13,,894.86,,
3178425,000288,4802,29,,216.62,,
3178426,000289,4803,7,,202.43,,
3178427,000290,4901,3,,216.62,,
3178428,000291,4901,9,,196.05,,
3178430,000293,4901,11,,172.52,,
3178431,000294,4901,18,,166.47,,
3178432,000295,4901,19,,13673.21,,
3178434,000297,4902,15,,790.64,,
3178438,000301,5004,28,,468.49,,
3178439,000302,5005,3,,370.68,,
3178440,000303,5005,5,,573.54,,
3178442,000305,5005,17,,197.72,,
3178443,000306,5005,25,-C0004,370.9,,
3178444,000307,5103,13,,13388.82,,
3178445,000308,5103,32,,171.4,,
3178446,000309,5104,15,,313.74,,
3178448,000311,5201,23,,454.44,,
3178449,000312,5202,23,,390.49,,
3178452,000315,5301,2,,337.78,,
3178453,000316,5301,21,,611.85,,
3178454,000317,5301,24,,210.39,,
3178456,000319,5302,20,,447.3,,
3178457,000320,5303,8,,586.3,,
3178460,000323,5503,1,,185.32,,
3178462,000325,5601,9,,183.09,,
3178463,000326,5601,14,,172.52,,
3178464,000327,5601,19,,402.98,,
3178465,000328,5602,2,,234.07,,
3178467,000330,5602,18,,339.05,,
3178468,000331,5701,4,,453.5,,
3178470,000333,5801,7,,167.85,,
3178471,000334,5801,10,,320.28,,
3178474,000337,5801,34,,227.03,,
3178475,000338,5802,12,,307.44,,
3178476,000339,5802,39,,171.17,,
3178477,000340,5901,1,,578.28,,
3178478,000341,5901,13,,241.82,,
3178479,000342,5902,1,,170.98,,
3178482,000345,5902,8,,535.22,,
3178483,000346,5902,15,,172.52,,
3178484,000347,5903,10,,517.46,,
3178486,000349,5903,28,,162.71,,
3178487,000350,6003,36,,215.13,,
3178488,000351,6003,37,,4357.71,,
3178490,000353,6004,5,,172.52,,
3178491,000354,6005,1,,178.82,,
3178492,000355,6005,2,,170.98,,
3178493,000356,6006,6,,10508.6,,
3178494,000357,6006,16,,171.8,,
3178495,000358,6007,21,,239.98,,
3178496,000359,6007,23,,471.36,,
3178497,000360,6007,27,,229.23,,
3178498,000361,6008,18,,279.79,,
3178499,000362,6009,14,,315.41,,
3178501,000364,6102,3,,267.03,,
3178502,000365,6102,26,,2684.4,,
3178503,000366,6103,6,,637.39,,
3178504,000367,6103,20,,9949.64,,
3178505,000368,6104,2,,1350.81,,
3178506,000369,6106,3,,820.4,,
3178507,000370,6107,11,,227.03,,
3178508,000371,6107,17,,573.54,,
3178509,000372,6107,19,,252.34,,
3178510,000373,6202,9,,172.52,,
3178511,000374,6204,2,,323.55,,
3178512,000375,6204,10,,662.92,,
3178514,000377,6205,9,,657.41,,
3178515,000378,6205,13,,314.88,,
3178517,000380,6207,3,,330.88,,
3178518,000381,6207,4,,307.44,,
3178520,000383,6209,7,,279.79,,
3178522,000385,6301,3,,516.85,,
3178523,000386,6302,20,,278.63,,
3178524,000387,6401,1,,146.19,,
3178526,000389,6401,24,,364.89,,
3178528,000391,6401,37,,172.52,,
3178529,000392,6401,45,,172.52,,
3178530,000393,6401,51,,195.91,,
3178531,000394,6402,4,,381.96,,
3178533,000396,6501,5,,454.79,,
3178534,000397,6501,7,,165.75,,
3178536,000399,6501,34,,459.69,,
3178539,000402,6602,13,,343.64,,
3178541,000404,6602,28,,899.87,,
3178542,000405,6701,13,,233.74,,
3178543,000406,6701,19,,170.98,,
3178544,000407,6702,8,,233.83,,
3178545,000408,6702,17,,320.28,,
3178546,000409,6702,19,,172.52,,
3178547,000410,6704,8,,156.43,,
3178549,000412,6801,11,,172.52,,
3178552,000415,6901,6,,320.04,,
3178555,000418,6901,25,,526.79,,
3178557,000420,7001,2,,146.45,,
3178560,000423,7003,8,,305.65,,
3178561,000424,7005,5,,171.38,,
